"ED50","Std.error","Lower","Upper","Site.name","Metric","Genotype","Model"
36.6687785613667,0.179049835894328,36.3170662607549,37.0204908619785,"Fitzroy Reef","MeanNDVI","1671","W2.3"
36.2201059362404,0.0824333387919595,36.0581799613361,36.3820319111446,"Fitzroy Reef","MeanNDVI","1672","W2.3"
36.4246839338461,0.099446991139767,36.2293375942754,36.6200302734168,"Fitzroy Reef","MeanNDVI","1673","W2.3"
36.0460040933133,0.0634545133301571,35.9213587242959,36.1706494623307,"Fitzroy Reef","MeanNDVI","1674","W2.3"
36.0146730746946,0.0802663856069185,35.8570037029099,36.1723424464792,"Fitzroy Reef","MeanNDVI","1675","W2.3"
36.2023831286941,0.112362836916622,35.9816658536526,36.4231004037355,"Fitzroy Reef","MeanNDVI","1676","W2.3"
36.8734983076119,0.344761112309466,36.1962749894994,37.5507216257244,"Fitzroy Reef","MeanNDVI","1677","W2.3"
37.439771463324,0.903292231008611,35.6654107826456,39.2141321440024,"Fitzroy Reef","MeanNDVI","1678","W2.3"
36.0107669244242,0.115777205233164,35.7833427159206,36.2381911329277,"Fitzroy Reef","MeanNDVI","1679","W2.3"
36.2471343475372,NA,NA,NA,"Fitzroy Reef","MeanNDVI","1680","W2.3"
35.9150624806857,0.0509329453890726,35.8150135568191,36.0151114045524,"Fitzroy Reef","MeanNDVI","1681","W2.3"
35.8908406119409,0.0996284742223197,35.6951377803792,36.0865434435026,"Fitzroy Reef","MeanNDVI","1682","W2.3"
35.9531414954896,0.0499231968582896,35.8550760472124,36.0512069437667,"Fitzroy Reef","MeanNDVI","1683","W2.3"
35.7213811164919,NA,NA,NA,"Fitzroy Reef","MeanNDVI","1684","W2.3"
36.5201529572789,0.313291790903581,35.9047456546633,37.1355602598945,"Fitzroy Reef","MeanNDVI","1685","W2.3"
36.782769135258,0.42685072393316,35.9442950345559,37.6212432359601,"Fitzroy Reef","MeanNDVI","1686","W2.3"
38.6822288356603,2.6421908947087,33.4921037870006,43.8723538843201,"Fitzroy Reef","MeanNDVI","1687","W2.3"
38.972279140417,4.71616972323634,29.7081829453545,48.2363753354796,"Fitzroy Reef","MeanNDVI","1688","W2.3"
35.7190739031387,0.0663777450667633,35.5886863531572,35.8494614531203,"Fitzroy Reef","MeanNDVI","1689","W2.3"
39.0812757009781,1.47285845736996,36.188101105594,41.9744502963621,"Fitzroy Reef","MeanNDVI","1690","W2.3"
38.1423688800012,1.01874971620528,36.1412120252937,40.1435257347087,"Fitzroy Reef","MeanNDVI","1691","W2.3"
36.3622555146493,0.161474501313098,36.045066905884,36.6794441234146,"Fitzroy Reef","MeanNDVI","1692","W2.3"
38.15857015749,1.00483053525863,36.1847551159092,40.1323851990709,"Fitzroy Reef","MeanNDVI","1693","W2.3"
36.6850795440512,0.342220217943077,36.0128473715533,37.357311716549,"Fitzroy Reef","MeanNDVI","1694","W2.3"
37.2481101467778,0.512910101796058,36.2405873472808,38.2556329462748,"Fitzroy Reef","MeanNDVI","1695","W2.3"
37.2026165193356,0.49606061720228,36.2281916054692,38.1770414332021,"Fitzroy Reef","MeanNDVI","1696","W2.3"
36.0152324978014,0.0763735892808596,35.8652098481978,36.165255147405,"Fitzroy Reef","MeanNDVI","1697","W2.3"
38.5335357780631,1.09591761641759,36.3807959879037,40.6862755682226,"Fitzroy Reef","MeanNDVI","1698","W2.3"
36.9146602246477,0.337353164134422,36.2519885339212,37.5773319153742,"Fitzroy Reef","MeanNDVI","1699","W2.3"
36.5192672804965,0.198099846564896,36.1301345430205,36.9084000179725,"Fitzroy Reef","MeanNDVI","1700","W2.3"
36.3981433269559,0.123763920973134,36.1550306027203,36.6412560511915,"Fitzroy Reef","MeanNDVI","1701","W2.3"
36.5931064312751,0.232957762188821,36.1355013735795,37.0507114889707,"Fitzroy Reef","MeanNDVI","1702","W2.3"
37.3390273276616,0.867568101618665,35.6348404936798,39.0432141616434,"Fitzroy Reef","MeanNDVI","1703","W2.3"
36.2958625329838,0.226788907845984,35.8503751180787,36.7413499478889,"Fitzroy Reef","MeanNDVI","1704","W2.3"
35.7465052638348,0.0549468641987208,35.6385716937078,35.8544388339618,"Fitzroy Reef","MeanNDVI","1705","W2.3"
37.6669550056983,1.06064947124922,35.5834933604392,39.7504166509574,"Fitzroy Reef","MeanNDVI","1706","W2.3"
39.5968846917867,2.05217225827199,35.5657487647225,43.6280206188509,"Fitzroy Reef","MeanNDVI","1707","W2.3"
36.1912049893826,0.13196062547192,35.9319912629747,36.4504187157906,"Fitzroy Reef","MeanNDVI","1708","W2.3"
36.3579937929723,0.382813147110811,35.6060238623533,37.1099637235912,"Fitzroy Reef","MeanNDVI","1709","W2.3"
36.342461194647,0.158199017770485,36.0317067043306,36.6532156849635,"Fitzroy Reef","MeanNDVI","1710","W2.3"
36.1664328275811,0.101836326263574,35.9663930542012,36.366472600961,"Fitzroy Reef","MeanNDVI","1711","W2.3"
36.4361510947456,0.224293601610549,35.9955652754907,36.8767369140005,"Fitzroy Reef","MeanNDVI","1712","W2.3"
36.1355680479671,0.124400300464666,35.8912052667633,36.3799308291709,"Fitzroy Reef","MeanNDVI","1713","W2.3"
35.873334763257,0.0648067418979193,35.7460331761083,36.0006363504058,"Fitzroy Reef","MeanNDVI","1714","W2.3"
36.5609428128519,0.204134843518429,36.159955372175,36.9619302535289,"Fitzroy Reef","MeanNDVI","1715","W2.3"
36.2168642746607,0.0748188446985849,36.0698956507208,36.3638328986006,"Fitzroy Reef","MeanNDVI","1716","W2.3"
40.4970572224263,NA,NA,NA,"Heron","MeanNDVI","1717","W2.3"
37.740944991595,1.9274075244052,33.9547780725383,41.5271119106517,"Heron","MeanNDVI","1718","W2.3"
36.5881994796531,0.460012092304043,35.6845594636243,37.4918394956819,"Heron","MeanNDVI","1719","W2.3"
37.1132480321647,1.2377266262497,34.6818786679778,39.5446173963517,"Heron","MeanNDVI","1720","W2.3"
35.8320914108072,0.0624728204733139,35.709370853156,35.9548119684585,"Heron","MeanNDVI","1721","W2.3"
37.1209409186986,1.24666313380995,34.6720168293857,39.5698650080115,"Heron","MeanNDVI","1722","W2.3"
37.7965943392266,1.77431274230932,34.3111642348353,41.282024443618,"Heron","MeanNDVI","1723","W2.3"
35.8532202462413,0.0818144131552192,35.6925053892803,36.0139351032023,"Heron","MeanNDVI","1724","W2.3"
38.2682564673334,4.04813581075547,30.3161665764002,46.2203463582666,"Heron","MeanNDVI","1725","W2.3"
37.8661049460784,3.04669574787467,31.8812270689446,43.8509828232121,"Heron","MeanNDVI","1726","W2.3"
36.1201598412747,0.0844268272056806,35.9543132020978,36.2860064804517,"Heron","MeanNDVI","1727","W2.3"
37.5317295059265,1.9522650929374,33.6967327973867,41.3667262144663,"Heron","MeanNDVI","1728","W2.3"
36.0401253900936,0.0550740141253582,35.9319389231733,36.148311857014,"Heron","MeanNDVI","1729","W2.3"
37.6515237242561,2.0596689859331,33.6055446150101,41.6975028335021,"Heron","MeanNDVI","1730","W2.3"
36.5267646072492,0.370719795031477,35.7985288779523,37.2550003365462,"Heron","MeanNDVI","1731","W2.3"
36.2525269299239,1.16447826537706,33.9650454136878,38.5400084461599,"Heron","MeanNDVI","1732","W2.3"
36.052532261553,0.096585466387931,35.8628013960929,36.242263127013,"Heron","MeanNDVI","1733","W2.3"
35.9459128595667,0.0857848346520835,35.7773985734057,36.1144271457277,"Heron","MeanNDVI","1734","W2.3"
36.5092909532805,0.411078510362487,35.7017752424814,37.3168066640796,"Heron","MeanNDVI","1735","W2.3"
36.1360788759627,0.125611969410087,35.8893288362352,36.3828289156902,"Heron","MeanNDVI","1736","W2.3"
41.3608932582209,3.42313598606975,34.636542509466,48.0852440069757,"Heron","MeanNDVI","1737","W2.3"
36.6408596877213,0.672660841082038,35.3194960466638,37.9622233287788,"Heron","MeanNDVI","1738","W2.3"
36.1134865113925,0.0949592087472706,35.9269502390857,36.3000227836993,"Heron","MeanNDVI","1739","W2.3"
36.4770321889861,0.382866594473537,35.7249354911925,37.2291288867796,"Heron","MeanNDVI","1740","W2.3"
36.1982821621121,0.14096004121649,35.9213826283057,36.4751816959185,"Heron","MeanNDVI","1741","W2.3"
37.4152874824849,1.84540013649073,33.7902144967601,41.0403604682096,"Heron","MeanNDVI","1742","W2.3"
37.9461723538964,0.982535781841994,36.0160955917712,39.8762491160215,"Heron","MeanNDVI","1743","W2.3"
35.9660525872654,0.065869435530587,35.8366597761318,36.095445398399,"Heron","MeanNDVI","1744","W2.3"
36.0889843839613,0.0878915356704074,35.9163317297578,36.2616370381648,"Heron","MeanNDVI","1745","W2.3"
37.0374636024611,1.05759838744923,34.9599351205467,39.1149920843755,"Heron","MeanNDVI","1746","W2.3"
36.4142511043276,0.315693385968155,35.7941083273679,37.0343938812873,"Heron","MeanNDVI","1747","W2.3"
37.3528721594481,1.58617723324675,34.2370122843379,40.4687320345584,"Heron","MeanNDVI","1748","W2.3"
36.5749205382391,0.555178239817981,35.4843377428712,37.665503333607,"Heron","MeanNDVI","1749","W2.3"
37.4562038656383,2.31866762023587,32.9014521959134,42.0109555353633,"Heron","MeanNDVI","1750","W2.3"
37.6483840315075,NA,NA,NA,"Heron","MeanNDVI","1751","W2.3"
35.8433222724645,0.136611953821179,35.5749640483961,36.1116804965329,"Heron","MeanNDVI","1752","W2.3"
36.7027560812021,0.728017689875961,35.272650377559,38.1328617848452,"Heron","MeanNDVI","1753","W2.3"
36.262049369831,0.194225196030102,35.8805166619085,36.6435820777534,"Heron","MeanNDVI","1754","W2.3"
35.9077273172137,0.105355458391023,35.7007688269872,36.1146858074402,"Heron","MeanNDVI","1755","W2.3"
36.2111876099989,0.163742976424407,35.8895336615132,36.5328415584846,"Heron","MeanNDVI","1756","W2.3"
36.1676805740306,0.120500612715481,35.9309711974133,36.4043899506479,"Heron","MeanNDVI","1757","W2.3"
36.7655235330022,0.844543467403135,35.1065165521231,38.4245305138814,"Heron","MeanNDVI","1758","W2.3"
37.8571523303033,1.70655812255403,34.5048182612249,41.2094863993817,"Heron","MeanNDVI","1759","W2.3"
38.9626436962913,3.14475244743591,32.7851448880002,45.1401425045824,"Heron","MeanNDVI","1760","W2.3"
38.6030232362384,2.86991399004121,32.9654124704585,44.2406340020184,"Heron","MeanNDVI","1761","W2.3"
40.0126219942058,4.71955698668707,30.7416036395836,49.283640348828,"Heron","MeanNDVI","1762","W2.3"
37.6087562571286,2.2102014683655,33.2670736715745,41.9504388426827,"Heron","MeanNDVI","1763","W2.3"
39.463628378709,3.16288400086257,33.2505122518665,45.6767445055515,"Heron","MeanNDVI","1764","W2.3"
39.8366813391986,NA,NA,NA,"Heron","MeanNDVI","1765","W2.3"
37.1335047451034,1.37821355861039,34.4261652141879,39.8408442760188,"Heron","MeanNDVI","1766","W2.3"
38.8347342023439,2.06658546476529,34.7751684784254,42.8942999262623,"Heron","MeanNDVI","1767","W2.3"
36.510903096787,0.465151993955669,35.5971663444146,37.4246398491595,"Heron","MeanNDVI","1768","W2.3"
37.4986790036412,0.681932948981587,36.1591013897966,38.8382566174858,"Heron","MeanNDVI","1769","W2.3"
38.0843798650409,2.53124648424044,33.1120418507607,43.0567178793212,"Heron","MeanNDVI","1770","W2.3"
36.4881416816866,0.327037880027174,35.8457139714288,37.1305693919445,"Heron","MeanNDVI","1771","W2.3"
36.6494600897703,0.600156241613629,35.4705232642725,37.8283969152682,"Heron","MeanNDVI","1772","W2.3"
36.4636863083346,0.374788988526912,35.7274571237852,37.1999154928841,"Heron","MeanNDVI","1773","W2.3"
35.9352900624076,0.0453519715544427,35.8462014123742,36.024378712441,"Heron","MeanNDVI","1774","W2.3"
36.5795626745802,0.464706958321165,35.666700142722,37.4924252064384,"Heron","MeanNDVI","1775","W2.3"
35.8523466512471,0.0569230754252787,35.7405279194132,35.964165383081,"Heron","MeanNDVI","1776","W2.3"
35.7020020842416,0.467041726183512,34.7838037176177,36.6202004508655,"Kelso","MeanNDVI","942","W2.3"
37.1379503496568,0.565136847157098,36.0268981654785,38.2490025338352,"Kelso","MeanNDVI","943","W2.3"
36.1066495517238,0.322950580798491,35.4717326285345,36.741566474913,"Kelso","MeanNDVI","944","W2.3"
35.4593317996512,0.389169295481028,34.6942296868895,36.2244339124128,"Kelso","MeanNDVI","945","W2.3"
36.2179902175538,0.389779580832423,35.4516882911965,36.9842921439112,"Kelso","MeanNDVI","946","W2.3"
35.5398202893628,0.327972901878688,34.8950295438705,36.1846110348552,"Kelso","MeanNDVI","947","W2.3"
36.0631086720966,NA,NA,NA,"Kelso","MeanNDVI","948","W2.3"
35.5074119102235,0.330083071704051,34.8584725964591,36.1563512239879,"Kelso","MeanNDVI","949","W2.3"
34.0208430735448,0.345054694790385,33.3424697304574,34.6992164166323,"Kelso","MeanNDVI","950","W2.3"
36.3022058285793,0.449087792247762,35.4193046782212,37.1851069789373,"Kelso","MeanNDVI","951","W2.3"
36.1604351259281,0.336447905739722,35.49898262568,36.8218876261761,"Kelso","MeanNDVI","952","W2.3"
34.9838937739564,0.311781586649415,34.3709349577404,35.5968525901724,"Kelso","MeanNDVI","953","W2.3"
35.8256508585864,0.637366497253105,34.572596058749,37.0787056584238,"Kelso","MeanNDVI","954","W2.3"
34.9409410512446,0.244775917254987,34.4597145680158,35.4221675344734,"Kelso","MeanNDVI","955","W2.3"
36.6148114632115,1.37069451368242,33.9200426812268,39.3095802451962,"Kelso","MeanNDVI","957","W2.3"
35.5964957885379,0.375100241661885,34.8590532648717,36.3339383122041,"Kelso","MeanNDVI","958","W2.3"
35.6776731101892,0.448489531679528,34.795948132849,36.5593980875293,"Kelso","MeanNDVI","959","W2.3"
35.3195947962307,0.351418879618212,34.6287095429943,36.010480049467,"Kelso","MeanNDVI","960","W2.3"
36.4078093910865,0.366073318512657,35.6881136887996,37.1275050933733,"Kelso","MeanNDVI","961","W2.3"
35.9150461273445,0.376325701468534,35.1751943645681,36.6548978901209,"Kelso","MeanNDVI","962","W2.3"
36.4321877606363,0.452748027380461,35.5420906324204,37.3222848888521,"Kelso","MeanNDVI","963","W2.3"
34.2488569659715,0.309332051183189,33.6407139067596,34.8570000251833,"Kelso","MeanNDVI","964","W2.3"
36.0021268604451,0.318316885630012,35.3763197257322,36.627933995158,"Kelso","MeanNDVI","965","W2.3"
36.9997731926131,0.449237972018006,36.116576790649,37.8829695945772,"Kelso","MeanNDVI","966","W2.3"
37.5113501146807,0.0785820162599354,37.3568588242226,37.6658414051388,"Kelso","MeanNDVI","967","W2.3"
36.2283284459785,0.71260973852303,34.8273463468009,37.6293105451562,"Kelso","MeanNDVI","968","W2.3"
35.87166853042,0.433887787719248,35.0186504045292,36.7246866563109,"Kelso","MeanNDVI","969","W2.3"
36.2645271999987,0.381741892483493,35.5140272714066,37.0150271285908,"Kelso","MeanNDVI","970","W2.3"
35.8094940078673,1.35636263295964,33.1429015294815,38.476086486253,"Kelso","MeanNDVI","971","W2.3"
36.1268154292188,0.423504580917766,35.2942105619106,36.959420296527,"Kelso","MeanNDVI","972","W2.3"
35.4500398859765,0.304956255903657,34.8504995871886,36.0495801847644,"Kelso","MeanNDVI","973","W2.3"
35.4332434955571,0.379579145131149,34.686995502017,36.1794914890971,"Kelso","MeanNDVI","974","W2.3"
35.5833429940803,0.32749235308951,34.9394970016765,36.2271889864841,"Kelso","MeanNDVI","975","W2.3"
36.887451210909,0.754290256793969,35.4045257185592,38.3703767032587,"Kelso","MeanNDVI","976","W2.3"
36.9421541214854,0.449687945602377,36.0580730769144,37.8262351660564,"Kelso","MeanNDVI","977","W2.3"
35.9439390997222,0.531252495978916,34.8995031388096,36.9883750606347,"Kelso","MeanNDVI","978","W2.3"
36.3574260504909,1.93779618239463,32.5477422689915,40.1671098319903,"Kelso","MeanNDVI","979","W2.3"
35.3298508912669,0.400127617942227,34.5432048495141,36.1164969330198,"Kelso","MeanNDVI","980","W2.3"
35.578587199222,0.368289588117653,34.8545343377837,36.3026400606602,"Kelso","MeanNDVI","981","W2.3"
36.5859157577533,0.384667999151983,35.8296631389561,37.3421683765505,"Kelso","MeanNDVI","982","W2.3"
36.7868281702563,0.608102024780972,35.591306968206,37.9823493723067,"Kelso","MeanNDVI","983","W2.3"
36.258058131967,0.448706403212055,35.3759067878254,37.1402094761087,"Kelso","MeanNDVI","984","W2.3"
36.3178207434498,0.47584259803331,35.3823199695584,37.2533215173413,"Kelso","MeanNDVI","985","W2.3"
35.8113263986736,0.405538382844906,35.0140428587759,36.6086099385712,"Kelso","MeanNDVI","986","W2.3"
36.3573846135374,0.125283011830539,36.1112637637064,36.6035054633683,"Lady Musgrave","MeanNDVI","1596","W2.3"
36.9105160016645,0.329074251370219,36.2640434015782,37.5569886017507,"Lady Musgrave","MeanNDVI","1597","W2.3"
36.352728360133,0.185218285691515,35.9888635295183,36.7165931907478,"Lady Musgrave","MeanNDVI","1598","W2.3"
36.3896157649114,0.214375449093956,35.9684711345024,36.8107603953203,"Lady Musgrave","MeanNDVI","1599","W2.3"
36.2321770920373,0.0788852026949554,36.0772056171128,36.3871485669619,"Lady Musgrave","MeanNDVI","1600","W2.3"
36.7071030757347,0.338702859620143,36.041714892358,37.3724912591114,"Lady Musgrave","MeanNDVI","1601","W2.3"
37.108485409037,0.563531964867481,36.0014161897266,38.2155546283474,"Lady Musgrave","MeanNDVI","1602","W2.3"
36.2527217886663,0.112899410109208,36.0309287589851,36.4745148183476,"Lady Musgrave","MeanNDVI","1603","W2.3"
35.8942956123661,0.0416850575513429,35.8124045272151,35.9761866975171,"Lady Musgrave","MeanNDVI","1604","W2.3"
36.3204906650604,0.0711297274640209,36.18075496813,36.4602263619909,"Lady Musgrave","MeanNDVI","1605","W2.3"
37.2068366219936,0.526403404024853,36.1727071637415,38.2409660802456,"Lady Musgrave","MeanNDVI","1606","W2.3"
36.2850310335367,0.077322044784622,36.133130411936,36.4369316551373,"Lady Musgrave","MeanNDVI","1607","W2.3"
36.5269295066355,0.10078293510101,36.3289395216161,36.724919491655,"Lady Musgrave","MeanNDVI","1608","W2.3"
35.8659631450999,0.0736210101736394,35.7213332760969,36.0105930141029,"Lady Musgrave","MeanNDVI","1609","W2.3"
36.1147784823402,0.0526846799068793,36.0112784307188,36.2182785339617,"Lady Musgrave","MeanNDVI","1610","W2.3"
36.4292042020681,0.0730654729853116,36.2856656963945,36.5727427077418,"Lady Musgrave","MeanNDVI","1611","W2.3"
35.8356620423219,0.0540144062072976,35.7295497181958,35.941774366448,"Lady Musgrave","MeanNDVI","1612","W2.3"
36.1283297020454,0.0464982964319105,36.036982917942,36.2196764861489,"Lady Musgrave","MeanNDVI","1613","W2.3"
37.0344878436647,0.339615404732883,36.3673069481287,37.7016687392006,"Lady Musgrave","MeanNDVI","1614","W2.3"
35.4743814559096,0.261145318534176,34.9613565310783,35.9874063807409,"Lady Musgrave","MeanNDVI","1615","W2.3"
36.1680360014962,0.0444558854555464,36.0807015724429,36.2553704305496,"Lady Musgrave","MeanNDVI","1616","W2.3"
36.1560267098532,0.0398589512833208,36.0777230450555,36.2343303746509,"Lady Musgrave","MeanNDVI","1617","W2.3"
36.4158749290329,0.105599450058793,36.2084228091453,36.6233270489205,"Lady Musgrave","MeanNDVI","1618","W2.3"
35.969403852975,0.0440149933425439,35.8829355648289,36.055872141121,"Lady Musgrave","MeanNDVI","1619","W2.3"
36.7053459827626,0.236153071077062,36.2414188014597,37.1692731640654,"Lady Musgrave","MeanNDVI","1620","W2.3"
37.1398453332968,0.604958637939509,35.9513926300393,38.3282980365543,"Lady Musgrave","MeanNDVI","1621","W2.3"
36.3048289314234,0.0820694899045173,36.1436018639595,36.4660559988874,"Lady Musgrave","MeanNDVI","1622","W2.3"
36.547293060199,0.108787639910742,36.3335776809571,36.761008439441,"Lady Musgrave","MeanNDVI","1623","W2.3"
36.2971805164559,0.0460668500572678,36.2066813169278,36.3876797159839,"Lady Musgrave","MeanNDVI","1624","W2.3"
36.6566284211585,0.240103011924331,36.1849415062421,37.1283153360749,"Lady Musgrave","MeanNDVI","1625","W2.3"
36.5907828227546,0.21290410898565,36.1725286678583,37.0090369776509,"Lady Musgrave","MeanNDVI","1626","W2.3"
36.2630403171837,0.0896238187811692,36.0869726275487,36.4391080068187,"Lady Musgrave","MeanNDVI","1627","W2.3"
36.4449061418766,0.107985022790065,36.2327675191713,36.6570447645819,"Lady Musgrave","MeanNDVI","1628","W2.3"
34.8507319928342,NA,NA,NA,"Lady Musgrave","MeanNDVI","1629","W2.3"
39.2620580066416,1.16206628545485,36.9791567772004,41.5449592360829,"Lady Musgrave","MeanNDVI","1630","W2.3"
38.3962513408885,0.792466060777239,36.839436753732,39.9530659280449,"Lady Musgrave","MeanNDVI","1631","W2.3"
37.2858172545802,0.452488187249791,36.3968956397724,38.174738869388,"Lady Musgrave","MeanNDVI","1632","W2.3"
37.1385962051532,0.525342692253969,36.1065505352669,38.1706418750395,"Lady Musgrave","MeanNDVI","1633","W2.3"
37.2870902756975,0.635102251505023,36.0394198726152,38.5347606787797,"Lady Musgrave","MeanNDVI","1634","W2.3"
36.6759768987589,0.304344442974021,36.0780864756949,37.2738673218229,"Lady Musgrave","MeanNDVI","1635","W2.3"
36.0423873816394,0.0445006982441193,35.9549649170141,36.1298098462648,"Lady Musgrave","MeanNDVI","1636","W2.3"
