"ED50","Std.error","Lower","Upper","Site.name","Metric","Genotype","Model"
36.396708545364,0.214907843125641,35.9745180167953,36.8188990739327,"Lady Musgrave","MeanNDVI","1637","W2.3"
35.929884030623,0.0568106774667011,35.8182783786413,36.0414896826046,"Lady Musgrave","MeanNDVI","1638","W2.3"
35.8629922277745,0.0743485264803052,35.7169331392066,36.0090513163424,"Lady Musgrave","MeanNDVI","1641","W2.3"
36.0982928742988,0.05966463901631,35.9810805607937,36.215505187804,"Lady Musgrave","MeanNDVI","1642","W2.3"
37.1008014177113,0.435885738423182,36.2444956281042,37.9571072073184,"Lady Musgrave","MeanNDVI","1643","W2.3"
37.6033878937587,0.624888739975114,36.3757821275396,38.8309936599778,"Lady Musgrave","MeanNDVI","1644","W2.3"
36.0628232684814,0.0797443976011478,35.9061638888889,36.2194826480739,"Lady Musgrave","MeanNDVI","1645","W2.3"
36.2367603033869,0.0580385613444444,36.1227424502691,36.3507781565048,"Lady Musgrave","MeanNDVI","1646","W2.3"
35.955873207319,0.103076379709375,35.7533777069244,36.1583687077136,"Lady Musgrave","MeanNDVI","1647","W2.3"
37.2657289668877,0.577353418194533,36.1315072407126,38.3999506930627,"Lady Musgrave","MeanNDVI","1648","W2.3"
36.6100327893328,0.313590820885492,35.9939776817183,37.2260878969472,"Lady Musgrave","MeanNDVI","1649","W2.3"
37.239124569444,0.579099361505072,36.101472904564,38.3767762343239,"Lady Musgrave","MeanNDVI","1650","W2.3"
38.7362402183563,NA,NA,NA,"Lady Musgrave","MeanNDVI","1651","W2.3"
40.380016246393,3.47654426304222,33.5502791895267,47.2097533032593,"Lady Musgrave","MeanNDVI","1652","W2.3"
36.6375302191219,0.190235843092111,36.2638083019519,37.0112521362919,"Lady Musgrave","MeanNDVI","1653","W2.3"
36.1756863611341,0.0744093085149392,36.0295078651079,36.3218648571604,"Lady Musgrave","MeanNDVI","1654","W2.3"
36.0710696851335,0.0391504588146634,35.9941578672107,36.1479815030564,"Lady Musgrave","MeanNDVI","1655","W2.3"
36.816363841777,0.147221192537295,36.5271674225792,37.1055602609749,"Mackay","MeanNDVI","652","W2.3"
36.2573619680421,0.296321086539867,35.6752786709079,36.8394452651763,"Mackay","MeanNDVI","653","W2.3"
36.6211943514239,0.245947766678507,36.1380627301723,37.1043259726754,"Mackay","MeanNDVI","654","W2.3"
36.8052025333238,0.112550019889529,36.5841130137259,37.0262920529217,"Mackay","MeanNDVI","655","W2.3"
36.9907570200132,0.123342920901869,36.7484662842607,37.2330477557657,"Mackay","MeanNDVI","656","W2.3"
37.0080033268154,NA,NA,NA,"Mackay","MeanNDVI","657","W2.3"
36.8589790385851,0.174290878408623,36.5166078278516,37.2013502493186,"Mackay","MeanNDVI","658","W2.3"
36.4691445148785,0.135778906742548,36.2024249417261,36.735864088031,"Mackay","MeanNDVI","659","W2.3"
35.9413280143316,0.44792009450482,35.0614486628263,36.8212073658369,"Mackay","MeanNDVI","660","W2.3"
36.8353218893964,0.160807319278844,36.5194373342263,37.1512064445664,"Mackay","MeanNDVI","661","W2.3"
36.7685520365821,0.181621068752838,36.411781643482,37.1253224296823,"Mackay","MeanNDVI","662","W2.3"
37.0886008148054,0.197639029258198,36.7003652722851,37.4768363573258,"Mackay","MeanNDVI","663","W2.3"
36.5555888550168,0.119785781211821,36.3202856462855,36.7908920637481,"Mackay","MeanNDVI","664","W2.3"
36.79383155011,0.105384832323036,36.5868170869044,37.0008460133155,"Mackay","MeanNDVI","665","W2.3"
36.5299402467327,0.199537871071235,36.1379746824439,36.9219058110216,"Mackay","MeanNDVI","666","W2.3"
36.0766533625125,NA,NA,NA,"Mackay","MeanNDVI","667","W2.3"
36.3263104958341,0.200779699572938,35.9319055248962,36.720715466772,"Mackay","MeanNDVI","668","W2.3"
36.6343909085522,0.110812529496686,36.4167144573539,36.8520673597504,"Mackay","MeanNDVI","669","W2.3"
35.8627194587587,NA,NA,NA,"Mackay","MeanNDVI","670","W2.3"
35.0262445280375,0.253579197872984,34.5281219769017,35.5243670791733,"Mackay","MeanNDVI","671","W2.3"
35.4592127242786,0.353445935739028,34.76491527135,36.1535101772072,"Mackay","MeanNDVI","672","W2.3"
36.2084125141798,0.274613482737196,35.6689709127206,36.7478541156389,"Mackay","MeanNDVI","673","W2.3"
35.4375217816765,0.368843048743752,34.7129787515303,36.1620648118227,"Mackay","MeanNDVI","674","W2.3"
36.9368338445935,0.611767581319187,35.7350979338209,38.1385697553661,"Mackay","MeanNDVI","675","W2.3"
35.3617605066161,0.240446216810958,34.8894359471354,35.8340850660968,"Mackay","MeanNDVI","676","W2.3"
36.3795719724833,0.197611164308943,35.9913911669435,36.7677527780231,"Mackay","MeanNDVI","677","W2.3"
35.3472667412092,0.370107262078745,34.6202403323912,36.0742931500272,"Mackay","MeanNDVI","678","W2.3"
35.5790193389625,0.363280898564126,34.8654024118268,36.2926362660982,"Mackay","MeanNDVI","679","W2.3"
36.5498281378577,0.106919197765185,36.3397996181568,36.7598566575585,"Mackay","MeanNDVI","680","W2.3"
36.913870521799,NA,NA,NA,"Mackay","MeanNDVI","681","W2.3"
35.6191998278596,0.289727776253501,35.0500682103892,36.18833144533,"Mackay","MeanNDVI","682","W2.3"
36.4193894386511,0.212628270281247,36.0017095290824,36.8370693482197,"Mackay","MeanNDVI","683","W2.3"
36.659383308513,0.0947463315449266,36.4732667627719,36.8454998542541,"Mackay","MeanNDVI","684","W2.3"
36.8403223141965,0.110219584937338,36.6238106235901,37.056834004803,"Mackay","MeanNDVI","685","W2.3"
36.8206624650852,0.107786649703319,36.6089299516182,37.0323949785522,"Mackay","MeanNDVI","686","W2.3"
35.5381296079165,1.43759367522609,32.7141683563356,38.3620908594973,"Mackay","MeanNDVI","687","W2.3"
35.6829735933581,0.261013287238973,35.1702477640693,36.1956994226469,"Mackay","MeanNDVI","688","W2.3"
36.7288568821423,0.116980613542878,36.4990640515782,36.9586497127064,"Mackay","MeanNDVI","689","W2.3"
35.6742841029574,0.328097167676718,35.0297809277978,36.3187872781169,"Mackay","MeanNDVI","690","W2.3"
36.9412916148025,0.126877280598023,36.6920581002919,37.1905251293131,"Mackay","MeanNDVI","691","W2.3"
36.5667291930167,0.129879353859014,36.3115985055361,36.8218598804973,"Mackay","MeanNDVI","692","W2.3"
36.3940290920838,0.184411984040979,36.0317763177198,36.7562818664479,"Mackay","MeanNDVI","693","W2.3"
36.0992276624449,0.311899178698264,35.4865432786566,36.7119120462332,"Mackay","MeanNDVI","694","W2.3"
35.9393615675329,0.279746591627482,35.3898366575172,36.4888864775487,"Mackay","MeanNDVI","695","W2.3"
36.4972003515556,0.122835737304173,36.2559059104113,36.7384947927,"Mackay","MeanNDVI","696","W2.3"
36.7081089382514,0.0915709259679235,36.5282300537229,36.8879878227798,"Mackay","MeanNDVI","697","W2.3"
36.72302325534,0.144846983742898,36.4384906530148,37.0075558576652,"Mackay","MeanNDVI","698","W2.3"
35.6438536115702,0.397375075062666,34.8632632168994,36.4244440062411,"Mackay","MeanNDVI","699","W2.3"
34.548564724846,0.244102671749164,34.0690575467704,35.0280719029216,"Mackay","MeanNDVI","700","W2.3"
36.0319910371258,0.36636073187558,35.3123241877605,36.7516578864911,"Mackay","MeanNDVI","701","W2.3"
36.0599694013376,0.295474084891613,35.4795499260996,36.6403888765756,"Mackay","MeanNDVI","702","W2.3"
35.0709890164635,0.373935343302983,34.3364428520766,35.8055351808504,"Mackay","MeanNDVI","703","W2.3"
36.5574440128437,0.268287728638483,36.0304285125629,37.0844595131245,"Mackay","MeanNDVI","704","W2.3"
35.2819475295493,0.262647149749301,34.7660121950303,35.7978828640683,"Mackay","MeanNDVI","705","W2.3"
35.5161130121128,0.29019877205428,34.9460561861402,36.0861698380853,"Mackay","MeanNDVI","706","W2.3"
36.6009716774158,0.315737132159847,35.9807481453635,37.221195209468,"Mackay","MeanNDVI","707","W2.3"
36.3426122925466,0.247633234106171,35.8561697950798,36.8290547900134,"Mackay","MeanNDVI","708","W2.3"
36.795181188383,0.129338712638275,36.5411125185536,37.0492498582124,"Mackay","MeanNDVI","709","W2.3"
36.8328867010055,0.126505580556033,36.5843833417077,37.0813900603033,"Mackay","MeanNDVI","710","W2.3"
36.0115342373964,0.856917654352099,34.3282336682663,37.6948348065265,"Mackay","MeanNDVI","711","W2.3"
36.1472399435947,0.344612303524441,35.4700758448271,36.8244040423624,"Martin","MeanNDVI","539","W2.3"
35.3024891635823,0.395316705296633,34.5256907796238,36.0792875475407,"Martin","MeanNDVI","540","W2.3"
36.2504334635734,0.246347814311347,35.7663593491107,36.734507578036,"Martin","MeanNDVI","541","W2.3"
35.442812963224,0.439897748577366,34.5784127098994,36.3072132165487,"Martin","MeanNDVI","542","W2.3"
35.4186876666788,0.294763042702944,34.8394774988451,35.9978978345125,"Martin","MeanNDVI","543","W2.3"
34.9548995233267,0.319414083069008,34.3272499951961,35.5825490514573,"Martin","MeanNDVI","544","W2.3"
35.4925432190718,0.240363782653041,35.0202277428338,35.9648586953099,"Martin","MeanNDVI","545","W2.3"
34.9851577413377,0.435944356793591,34.1285259134493,35.8417895692262,"Martin","MeanNDVI","546","W2.3"
36.5611313025436,0.302380736096395,35.9669523468032,37.1553102582839,"Martin","MeanNDVI","547","W2.3"
35.5948739871413,0.270709832293549,35.0629284421396,36.126819532143,"Martin","MeanNDVI","548","W2.3"
35.4524358372199,0.253885358381493,34.9535504284855,35.9513212459543,"Martin","MeanNDVI","549","W2.3"
36.2456975202778,0.272662862834186,35.7099142650365,36.781480775519,"Martin","MeanNDVI","550","W2.3"
35.8470748577336,0.274057423053856,35.3085512879282,36.385598427539,"Martin","MeanNDVI","551","W2.3"
35.0295827959193,0.292759167051093,34.4543102491048,35.6048553427338,"Martin","MeanNDVI","552","W2.3"
35.300246600594,0.255292699542723,34.798595762711,35.8018974384769,"Martin","MeanNDVI","553","W2.3"
35.5055216443261,0.263697879417753,34.9873546054926,36.0236886831596,"Martin","MeanNDVI","554","W2.3"
35.4234605849257,0.281491348775226,34.8703293311812,35.9765918386702,"Martin","MeanNDVI","555","W2.3"
36.3835725326208,0.261778093745623,35.8691778777712,36.8979671874704,"Martin","MeanNDVI","556","W2.3"
35.5636853358323,0.249804075826377,35.072819658242,36.0545510134225,"Martin","MeanNDVI","557","W2.3"
35.3774105096719,0.315876385443305,34.7567125668443,35.9981084524995,"Martin","MeanNDVI","558","W2.3"
35.6236398721684,0.268111632815741,35.0967997960946,36.1504799482423,"Martin","MeanNDVI","559","W2.3"
34.9775508431584,0.5409882922868,33.9145074008796,36.0405942854372,"Martin","MeanNDVI","560","W2.3"
34.6895699379228,0.247754097144631,34.2027324739289,35.1764074019167,"Martin","MeanNDVI","561","W2.3"
34.6976852783204,0.441151547491948,33.8308213067729,35.564549249868,"Martin","MeanNDVI","562","W2.3"
35.9620153424234,0.287727268179667,35.3966304903589,36.5274001944879,"Martin","MeanNDVI","563","W2.3"
35.1956175551015,0.613488576496371,33.9901108603066,36.4011242498965,"Martin","MeanNDVI","564","W2.3"
34.7935618885141,0.286995830050004,34.229614314332,35.3575094626961,"Martin","MeanNDVI","565","W2.3"
35.1052509267543,0.450749473828753,34.2195270042665,35.9909748492422,"Martin","MeanNDVI","566","W2.3"
36.1600432780327,0.311796537469439,35.5473622473933,36.7727243086721,"Martin","MeanNDVI","567","W2.3"
35.6301822918292,0.264768207387115,35.1099120556711,36.1504525279872,"Martin","MeanNDVI","569","W2.3"
35.3636092698942,0.265038383728403,34.8428081365024,35.884410403286,"Martin","MeanNDVI","570","W2.3"
35.3208979509484,0.712685300777986,33.9204694274437,36.7213264744531,"Martin","MeanNDVI","571","W2.3"
35.0257514080728,0.307337838275435,34.4218317332831,35.6296710828624,"Martin","MeanNDVI","572","W2.3"
35.4638230061634,0.343599053526637,34.7886499463534,36.1389960659735,"Martin","MeanNDVI","573","W2.3"
34.8882672153023,0.401960594059594,34.0984135721425,35.6781208584621,"Martin","MeanNDVI","574","W2.3"
35.2061754762254,0.632556630030647,33.9632000052007,36.4491509472501,"Martin","MeanNDVI","575","W2.3"
35.2513159609771,0.65471731025143,33.9647946940063,36.5378372279479,"Martin","MeanNDVI","576","W2.3"
34.9191328580239,0.35933414935588,34.213040292795,35.6252254232528,"Martin","MeanNDVI","577","W2.3"
35.8858136509084,0.265126028869443,35.3648402945799,36.4067870072369,"Martin","MeanNDVI","578","W2.3"
35.0877144376735,0.720647230186308,33.6716407015716,36.5037881737753,"Martin","MeanNDVI","579","W2.3"
35.2132941619291,0.749341911103698,33.7408353010244,36.6857530228339,"Martin","MeanNDVI","580","W2.3"
35.6538897515047,0.282540479134966,35.0986969537953,36.2090825492141,"Martin","MeanNDVI","581","W2.3"
34.936566199513,0.253197551082592,34.4390323339618,35.4341000650642,"Martin","MeanNDVI","582","W2.3"
36.0447577641062,0.311712964443661,35.4322409546861,36.6572745735263,"Martin","MeanNDVI","583","W2.3"
35.0770754604172,0.326381117808429,34.4357356903766,35.7184152304578,"Martin","MeanNDVI","584","W2.3"
35.7413615204356,0.243635931671911,35.2626162626177,36.2201067782535,"Martin","MeanNDVI","585","W2.3"
35.1716350598715,0.518317158044659,34.153140457057,36.1901296626861,"Martin","MeanNDVI","586","W2.3"
35.3361746101383,0.409751917987058,34.5310109946078,36.1413382256688,"Martin","MeanNDVI","587","W2.3"
35.18965718026,0.547661332165615,34.1135011967592,36.2658131637608,"Martin","MeanNDVI","588","W2.3"
35.3191457541357,0.339253035913647,34.6525126305671,35.9857788777042,"Martin","MeanNDVI","589","W2.3"
35.1135576810296,0.430591547375604,34.2674441379741,35.959671224085,"Martin","MeanNDVI","590","W2.3"
35.5392099319296,0.253440626885163,35.0411984217757,36.0372214420834,"Martin","MeanNDVI","591","W2.3"
35.3453727787666,0.254146192731694,34.8459748298359,35.8447707276973,"Martin","MeanNDVI","592","W2.3"
37.1604295907854,0.375727975559321,36.4221231131893,37.8987360683815,"Martin","MeanNDVI","593","W2.3"
35.4526912502673,0.262813536497043,34.9362619476399,35.9691205528948,"Martin","MeanNDVI","594","W2.3"
35.5193898692518,0.263256197146325,35.0020907372638,36.0366890012399,"Martin","MeanNDVI","595","W2.3"
35.4959405221268,0.241638848453921,35.0211195381774,35.9707615060762,"Martin","MeanNDVI","596","W2.3"
35.1863007660098,0.260584220806052,34.6742520746819,35.6983494573378,"Martin","MeanNDVI","597","W2.3"
35.2980133019812,0.273239684443624,34.7610965907336,35.8349300132289,"Martin","MeanNDVI","598","W2.3"
37.0451295640888,0.33606731122518,36.3844304356181,37.7058286925595,"Moore","MeanNDVI","852","W2.3"
36.4295227020944,0.335739170770224,35.7694686887698,37.0895767154189,"Moore","MeanNDVI","853","W2.3"
37.0259134409127,NA,NA,NA,"Moore","MeanNDVI","854","W2.3"
36.3226550739508,11.7865243695307,13.1506710143946,59.4946391335071,"Moore","MeanNDVI","855","W2.3"
36.4660984509585,10.8293328828633,15.1759266352507,57.7562702666663,"Moore","MeanNDVI","856","W2.3"
36.4779189588287,10.1497456251577,16.5237970768351,56.4320408408224,"Moore","MeanNDVI","857","W2.3"
37.0864001412995,0.655328068762846,35.7980431085505,38.3747571740485,"Moore","MeanNDVI","858","W2.3"
36.6607865675169,3.29319904070959,30.1864474592437,43.1351256757902,"Moore","MeanNDVI","859","W2.3"
35.6083230041673,0.296788596335619,35.0248447532653,36.1918012550692,"Moore","MeanNDVI","860","W2.3"
36.656323403419,NA,NA,NA,"Moore","MeanNDVI","861","W2.3"
36.91857612837,1.00610305885675,34.9406050733602,38.8965471833798,"Moore","MeanNDVI","862","W2.3"
36.1093293040821,0.409906635359939,35.3034640869346,36.9151945212297,"Moore","MeanNDVI","863","W2.3"
36.7134509233827,7.31485161045507,22.3326530222087,51.0942488245568,"Moore","MeanNDVI","864","W2.3"
35.8376034894239,0.346897426307357,35.1556126513551,36.5195943274928,"Moore","MeanNDVI","865","W2.3"
36.2158825472686,20.4166093641385,-3.92261222045061,76.3543773149877,"Moore","MeanNDVI","866","W2.3"
36.6532229516893,7.05932096042351,22.7747913091017,50.5316545942769,"Moore","MeanNDVI","867","W2.3"
37.1077816326582,0.365371959202763,36.3894703689627,37.8260928963537,"Moore","MeanNDVI","868","W2.3"
36.6404152191566,7.94405420977964,21.0226222425327,52.2582081957806,"Moore","MeanNDVI","869","W2.3"
36.6560678748845,7.20693506777615,22.4874309406179,50.824704809151,"Moore","MeanNDVI","870","W2.3"
37.7170822310018,0.422239952634908,36.8869700499201,38.5471944120835,"Moore","MeanNDVI","871","W2.3"
37.3350371608701,0.467025022494889,36.4168787591753,38.2531955625649,"Moore","MeanNDVI","872","W2.3"
36.6392529979222,0.40421896360365,35.8445695876535,37.4339364081909,"Moore","MeanNDVI","873","W2.3"
37.0027220775049,1.04748869394503,34.9433879975275,39.0620561574824,"Moore","MeanNDVI","874","W2.3"
36.7958289809662,NA,NA,NA,"Moore","MeanNDVI","875","W2.3"
36.2750894973241,0.448505966054035,35.3933390533267,37.1568399413215,"Moore","MeanNDVI","876","W2.3"
35.4361083415345,0.359728798655583,34.7288913768999,36.143325306169,"Moore","MeanNDVI","877","W2.3"
36.4309862838232,11.1691851006457,14.4726743170274,58.3892982506189,"Moore","MeanNDVI","878","W2.3"
36.5856602323676,9.17130663768382,18.5551225988063,54.616197865929,"Moore","MeanNDVI","879","W2.3"
36.7179757732366,0.435489351503547,35.8618156369005,37.5741359095728,"Moore","MeanNDVI","880","W2.3"
35.5479817268111,0.352381808411047,34.855208743752,36.2407547098702,"Moore","MeanNDVI","881","W2.3"
35.7932565708136,0.303424261796914,35.1967327833758,36.3897803582514,"Moore","MeanNDVI","882","W2.3"
35.1383768336374,0.311308132669082,34.5263535720161,35.7504000952586,"Moore","MeanNDVI","883","W2.3"
39.2327956601066,3.13694983149138,33.0656382172514,45.3999531029618,"Moore","MeanNDVI","884","W2.3"
36.7313564772284,NA,NA,NA,"Moore","MeanNDVI","885","W2.3"
35.8145329289576,0.299982083765848,35.2247763692424,36.4042894886729,"Moore","MeanNDVI","886","W2.3"
36.2874366444596,3.40191669785749,29.5993616001766,42.9755116887427,"Moore","MeanNDVI","887","W2.3"
36.417392830809,12.1858843468082,12.4602779950061,60.3745076666118,"Moore","MeanNDVI","888","W2.3"
35.3672239658207,0.381943596568285,34.6163333169871,36.1181146146543,"Moore","MeanNDVI","889","W2.3"
35.3676321663473,0.355278106617257,34.6691651403489,36.0660991923458,"Moore","MeanNDVI","890","W2.3"
36.1438152733418,NA,NA,NA,"Moore","MeanNDVI","892","W2.3"
36.9421865495885,NA,NA,NA,"Moore","MeanNDVI","893","W2.3"
38.6212266607081,1.87725056660366,34.9306034675313,42.3118498538848,"Moore","MeanNDVI","894","W2.3"
36.5527871423217,10.1691480615677,16.5605206018085,56.545053682835,"Moore","MeanNDVI","895","W2.3"
37.0972484849408,1.9322880564684,33.298423094251,40.8960738756305,"Moore","MeanNDVI","896","W2.3"
35.9569158116568,0.152316195494711,35.6576221447381,36.2562094785755,"No Name","MeanNDVI","599","W2.3"
36.0254870594951,0.155421809792183,35.7200910166071,36.330883102383,"No Name","MeanNDVI","600","W2.3"
35.963818761121,0.142589314824172,35.6836379257309,36.2439995965111,"No Name","MeanNDVI","601","W2.3"
36.6861511452695,0.312079608956635,36.0729304025126,37.2993718880264,"No Name","MeanNDVI","602","W2.3"
35.9831709565085,0.182171203804861,35.6252136991291,36.3411282138879,"No Name","MeanNDVI","603","W2.3"
35.9784638274862,0.222417272807741,35.5414250677635,36.4155025872088,"No Name","MeanNDVI","604","W2.3"
36.0148746214547,0.180375015513001,35.660446783771,36.3693024591384,"No Name","MeanNDVI","605","W2.3"
35.9468305769863,0.199832918257329,35.5541689385963,36.3394922153764,"No Name","MeanNDVI","606","W2.3"
36.3838290069558,0.165937811951101,36.0577695484852,36.7098884654264,"No Name","MeanNDVI","607","W2.3"
36.1742322065567,0.193789024356133,35.7934465158443,36.5550178972691,"No Name","MeanNDVI","608","W2.3"
36.8883319045704,0.199324822606231,36.4966686485918,37.279995160549,"No Name","MeanNDVI","609","W2.3"
36.4428193673254,0.175966242201872,36.0970545475605,36.7885841870902,"No Name","MeanNDVI","610","W2.3"
36.0620161720608,0.172799883809471,35.722473087358,36.4015592567635,"No Name","MeanNDVI","611","W2.3"
36.0427447089055,0.184393553651869,35.6804206457986,36.4050687720124,"No Name","MeanNDVI","612","W2.3"
36.0810071954387,0.153703373954262,35.7789877925832,36.3830265982943,"No Name","MeanNDVI","613","W2.3"
36.0132832680316,0.159740055705654,35.6994020890101,36.327164447053,"No Name","MeanNDVI","614","W2.3"
36.6547545394287,0.237579782029332,36.1879222113342,37.1215868675232,"No Name","MeanNDVI","615","W2.3"
