"Trait","Metric","Variable","Varimp","RF_id"
"NDVI","Ratio","DHW_collection",0.0235506517740082,1
"NDVI","Ratio","MMM",0.017087434450927,1
"NDVI","Ratio","AR",0.004646324599707,1
"NDVI","Ratio","Velocity_OM",0.00318721705409854,1
"NDVI","Ratio","CF30a",0.00305133384379168,1
"NDVI","Ratio","TSA_DHW_stdev",0.00168846888031324,1
"NDVI","Ratio","Turbidity",0.000712222117111348,1
"NDVI","Ratio","Depth",0.000583004909421217,1
"NDVI","Ratio","DHW_freq_sup4",0.000376053714573473,1
"NDVI","Ratio","Health.score",0.000234489576774497,1
"NDVI","Ratio","ROTC_ss",0.000182302763431436,1
"NDVI","Ratio","DHW_freq_sup4_1year",8.84247783111794e-05,1
"NDVI","Ratio","MMM",0.019939569781125,2
"NDVI","Ratio","DHW_collection",0.0157742477239886,2
"NDVI","Ratio","AR",0.00453368886796816,2
"NDVI","Ratio","Velocity_OM",0.00264495495665383,2
"NDVI","Ratio","CF30a",0.00248794477945804,2
"NDVI","Ratio","TSA_DHW_stdev",0.0014025087812118,2
"NDVI","Ratio","Turbidity",0.000919773192371297,2
"NDVI","Ratio","Depth",0.000818284834241672,2
"NDVI","Ratio","DHW_freq_sup4",0.000426298188458101,2
"NDVI","Ratio","ROTC_ss",0.000314076170831957,2
"NDVI","Ratio","Health.score",0.000189715983023441,2
"NDVI","Ratio","DHW_freq_sup4_1year",7.05048130488322e-05,2
"NDVI","Ratio","DHW_collection",0.0209787881680575,3
"NDVI","Ratio","MMM",0.0182222534392608,3
"NDVI","Ratio","AR",0.00458765337733092,3
"NDVI","Ratio","CF30a",0.00268097843873911,3
"NDVI","Ratio","Velocity_OM",0.00243694934843637,3
"NDVI","Ratio","TSA_DHW_stdev",0.00178456417144998,3
"NDVI","Ratio","Turbidity",0.00115223620888665,3
"NDVI","Ratio","Depth",0.0010098739952432,3
"NDVI","Ratio","DHW_freq_sup4",0.000699872470656422,3
"NDVI","Ratio","ROTC_ss",0.000353331251194083,3
"NDVI","Ratio","Health.score",0.00011043113375724,3
"NDVI","Ratio","DHW_freq_sup4_1year",9.75970716822029e-05,3
"NDVI","Ratio","DHW_collection",0.0217421750267263,4
"NDVI","Ratio","MMM",0.0137317669421001,4
"NDVI","Ratio","AR",0.00386574007148642,4
"NDVI","Ratio","CF30a",0.00290376609737732,4
"NDVI","Ratio","Velocity_OM",0.00258569806492647,4
"NDVI","Ratio","TSA_DHW_stdev",0.00129516467324424,4
"NDVI","Ratio","Turbidity",0.000751492579724652,4
"NDVI","Ratio","Depth",0.000726609031538239,4
"NDVI","Ratio","DHW_freq_sup4",0.000388590391864681,4
"NDVI","Ratio","ROTC_ss",0.000243475916516541,4
"NDVI","Ratio","DHW_freq_sup4_1year",0.000102834099986269,4
"NDVI","Ratio","Health.score",9.08391937995021e-05,4
"NDVI","Ratio","DHW_collection",0.0192661935786119,5
"NDVI","Ratio","MMM",0.0142768929445082,5
"NDVI","Ratio","AR",0.00400539592609669,5
"NDVI","Ratio","Velocity_OM",0.00254577018967794,5
"NDVI","Ratio","CF30a",0.00199673776763902,5
"NDVI","Ratio","TSA_DHW_stdev",0.00177396316632203,5
"NDVI","Ratio","Turbidity",0.000673220257809933,5
"NDVI","Ratio","DHW_freq_sup4",0.000425574830799439,5
"NDVI","Ratio","Depth",0.000409902503439285,5
"NDVI","Ratio","ROTC_ss",0.000221937616906289,5
"NDVI","Ratio","Health.score",0.000156011097758963,5
"NDVI","Ratio","DHW_freq_sup4_1year",7.1095890638336e-05,5
"NDVI","Ratio","MMM",0.0227368904737839,6
"NDVI","Ratio","DHW_collection",0.0196511322587447,6
"NDVI","Ratio","AR",0.00503531202938707,6
"NDVI","Ratio","Velocity_OM",0.00367973418705677,6
"NDVI","Ratio","CF30a",0.00249866482858514,6
"NDVI","Ratio","TSA_DHW_stdev",0.00239193033644128,6
"NDVI","Ratio","Turbidity",0.00077571204454693,6
"NDVI","Ratio","DHW_freq_sup4",0.000566626042790881,6
"NDVI","Ratio","Depth",0.00048065315085228,6
"NDVI","Ratio","ROTC_ss",0.000209956222808303,6
"NDVI","Ratio","DHW_freq_sup4_1year",0.000141809605559539,6
"NDVI","Ratio","Health.score",1.02031669929167e-06,6
"NDVI","Ratio","DHW_collection",0.0217796513843275,7
"NDVI","Ratio","MMM",0.0164322297763928,7
"NDVI","Ratio","AR",0.00476884557715474,7
"NDVI","Ratio","Velocity_OM",0.00296367256913062,7
"NDVI","Ratio","CF30a",0.00279512382998567,7
"NDVI","Ratio","TSA_DHW_stdev",0.00170838858584296,7
"NDVI","Ratio","Depth",0.000928856323592867,7
"NDVI","Ratio","Turbidity",0.000864317860085672,7
"NDVI","Ratio","DHW_freq_sup4",0.000574213152116636,7
"NDVI","Ratio","ROTC_ss",0.000448098519137479,7
"NDVI","Ratio","Health.score",9.39875458959065e-05,7
"NDVI","Ratio","DHW_freq_sup4_1year",8.3108877366685e-05,7
"NDVI","Ratio","DHW_collection",0.0187564227139386,8
"NDVI","Ratio","MMM",0.0169209743663276,8
"NDVI","Ratio","AR",0.00452425836570117,8
"NDVI","Ratio","Velocity_OM",0.00291520694700425,8
"NDVI","Ratio","CF30a",0.0022541981322001,8
"NDVI","Ratio","TSA_DHW_stdev",0.00155275543546761,8
"NDVI","Ratio","Depth",0.000602585184896602,8
"NDVI","Ratio","Turbidity",0.000551574123320074,8
"NDVI","Ratio","DHW_freq_sup4",0.000546709755425891,8
"NDVI","Ratio","ROTC_ss",0.000241786665442188,8
"NDVI","Ratio","Health.score",0.000102204558980709,8
"NDVI","Ratio","DHW_freq_sup4_1year",6.84246299876047e-05,8
"NDVI","Ratio","MMM",0.0200749305709407,9
"NDVI","Ratio","DHW_collection",0.0185734740968593,9
"NDVI","Ratio","AR",0.00539472776862079,9
"NDVI","Ratio","Velocity_OM",0.00270378689196795,9
"NDVI","Ratio","CF30a",0.00223149569427161,9
"NDVI","Ratio","TSA_DHW_stdev",0.00199600601709478,9
"NDVI","Ratio","Turbidity",0.000977804242946659,9
"NDVI","Ratio","DHW_freq_sup4",0.000669966343291426,9
"NDVI","Ratio","Depth",0.000545737781334115,9
"NDVI","Ratio","ROTC_ss",0.000394888199542933,9
"NDVI","Ratio","Health.score",0.000220893390263698,9
"NDVI","Ratio","DHW_freq_sup4_1year",9.59543905013553e-05,9
"NDVI","Ratio","DHW_collection",0.0190812334092899,10
"NDVI","Ratio","MMM",0.0164526988957132,10
"NDVI","Ratio","AR",0.00525370768122987,10
"NDVI","Ratio","Velocity_OM",0.00314662142404802,10
"NDVI","Ratio","CF30a",0.0025797561067034,10
"NDVI","Ratio","TSA_DHW_stdev",0.00191335755539798,10
"NDVI","Ratio","Turbidity",0.000793381268522693,10
"NDVI","Ratio","Depth",0.00074601559850081,10
"NDVI","Ratio","DHW_freq_sup4",0.000402452944450572,10
"NDVI","Ratio","ROTC_ss",0.000244893229587131,10
"NDVI","Ratio","DHW_freq_sup4_1year",9.47380358331253e-05,10
"NDVI","Ratio","Health.score",-3.43705520512036e-05,10
"FvFm","Ratio","MMM",0.00560082806139386,1
"FvFm","Ratio","DHW_collection",0.00441134246046662,1
"FvFm","Ratio","AR",0.00286758502600587,1
"FvFm","Ratio","CF30a",0.00177873146251845,1
"FvFm","Ratio","Velocity_OM",0.00158540285249237,1
"FvFm","Ratio","Depth",0.00119443865623252,1
"FvFm","Ratio","DHW_freq_sup4",0.00114492044637863,1
"FvFm","Ratio","TSA_DHW_stdev",0.00113668637808867,1
"FvFm","Ratio","ROTC_ss",0.00107284642386582,1
"FvFm","Ratio","DHW_freq_sup4_1year",0.000991115989266025,1
"FvFm","Ratio","Turbidity",0.000597148503330373,1
"FvFm","Ratio","Health.score",0.000230959476641176,1
"FvFm","Ratio","MMM",0.00648680348179767,2
"FvFm","Ratio","DHW_collection",0.00500012281341505,2
"FvFm","Ratio","AR",0.00337850006725234,2
"FvFm","Ratio","CF30a",0.00217038717746285,2
"FvFm","Ratio","Velocity_OM",0.00168501397072138,2
"FvFm","Ratio","DHW_freq_sup4_1year",0.00145969386672885,2
"FvFm","Ratio","ROTC_ss",0.00142553884858977,2
"FvFm","Ratio","DHW_freq_sup4",0.00122970885418912,2
"FvFm","Ratio","Depth",0.000933484507669455,2
"FvFm","Ratio","Turbidity",0.000868769626019477,2
"FvFm","Ratio","TSA_DHW_stdev",0.000700995895216574,2
"FvFm","Ratio","Health.score",0.000188737937726305,2
"FvFm","Ratio","MMM",0.00602224168707954,3
"FvFm","Ratio","DHW_collection",0.00456773332973654,3
"FvFm","Ratio","AR",0.00332256398542572,3
"FvFm","Ratio","CF30a",0.00151663649979636,3
"FvFm","Ratio","Velocity_OM",0.00137698415254728,3
"FvFm","Ratio","DHW_freq_sup4",0.00100126449304117,3
"FvFm","Ratio","ROTC_ss",0.000975961859509158,3
"FvFm","Ratio","DHW_freq_sup4_1year",0.000952295114165614,3
"FvFm","Ratio","Turbidity",0.000923134086753319,3
"FvFm","Ratio","TSA_DHW_stdev",0.000783511195545296,3
"FvFm","Ratio","Depth",0.000777597219044748,3
"FvFm","Ratio","Health.score",0.000287602006624393,3
"FvFm","Ratio","MMM",0.00646768474211469,4
"FvFm","Ratio","DHW_collection",0.00417224347933804,4
"FvFm","Ratio","AR",0.00350805565507896,4
"FvFm","Ratio","DHW_freq_sup4",0.0018631039312057,4
"FvFm","Ratio","Velocity_OM",0.00156814527527242,4
"FvFm","Ratio","ROTC_ss",0.00142337189670454,4
"FvFm","Ratio","CF30a",0.00137078766092516,4
"FvFm","Ratio","TSA_DHW_stdev",0.00105984214130607,4
"FvFm","Ratio","DHW_freq_sup4_1year",0.000782473442964561,4
"FvFm","Ratio","Depth",0.000704270428021091,4
"FvFm","Ratio","Turbidity",0.000674505973468121,4
"FvFm","Ratio","Health.score",0.000370441198441592,4
"FvFm","Ratio","MMM",0.00559051109192198,5
"FvFm","Ratio","DHW_collection",0.00431939958263278,5
"FvFm","Ratio","AR",0.00310458034950748,5
"FvFm","Ratio","DHW_freq_sup4",0.00173429972828723,5
"FvFm","Ratio","Velocity_OM",0.00131974346968405,5
"FvFm","Ratio","CF30a",0.0013044138377655,5
"FvFm","Ratio","Depth",0.000984430274477756,5
"FvFm","Ratio","ROTC_ss",0.000937465426461711,5
"FvFm","Ratio","TSA_DHW_stdev",0.000915954083192631,5
"FvFm","Ratio","DHW_freq_sup4_1year",0.000790080050517948,5
"FvFm","Ratio","Turbidity",0.000627345972749112,5
"FvFm","Ratio","Health.score",0.00025719551351711,5
"FvFm","Ratio","MMM",0.00617271707650241,6
"FvFm","Ratio","DHW_collection",0.0049564054236641,6
"FvFm","Ratio","AR",0.00340961814386254,6
"FvFm","Ratio","CF30a",0.00204612402605809,6
"FvFm","Ratio","Velocity_OM",0.001610904811283,6
"FvFm","Ratio","DHW_freq_sup4_1year",0.00152301587061196,6
"FvFm","Ratio","DHW_freq_sup4",0.00113988941332998,6
"FvFm","Ratio","ROTC_ss",0.000964069708811812,6
"FvFm","Ratio","Depth",0.000908717690220248,6
"FvFm","Ratio","TSA_DHW_stdev",0.000903333477337434,6
"FvFm","Ratio","Turbidity",0.000808082051833405,6
"FvFm","Ratio","Health.score",0.000109907144187604,6
"FvFm","Ratio","MMM",0.00521288847910702,7
"FvFm","Ratio","DHW_collection",0.00463824456864612,7
"FvFm","Ratio","AR",0.00342629562545836,7
"FvFm","Ratio","DHW_freq_sup4",0.00154811786325565,7
"FvFm","Ratio","CF30a",0.00148123266238586,7
"FvFm","Ratio","Velocity_OM",0.00116220993999406,7
"FvFm","Ratio","ROTC_ss",0.0011461982752967,7
"FvFm","Ratio","Depth",0.00103199058402779,7
"FvFm","Ratio","DHW_freq_sup4_1year",0.000995050930534759,7
"FvFm","Ratio","TSA_DHW_stdev",0.000987939201170413,7
"FvFm","Ratio","Turbidity",0.000789307396041432,7
"FvFm","Ratio","Health.score",0.000167931759512713,7
"FvFm","Ratio","MMM",0.00589200380858452,8
"FvFm","Ratio","DHW_collection",0.00472487182077939,8
"FvFm","Ratio","AR",0.00306574863649598,8
"FvFm","Ratio","CF30a",0.00201482112892576,8
"FvFm","Ratio","DHW_freq_sup4",0.00153710105177472,8
"FvFm","Ratio","Velocity_OM",0.00139544513810497,8
"FvFm","Ratio","Depth",0.00126161632629481,8
"FvFm","Ratio","DHW_freq_sup4_1year",0.00116853472710926,8
"FvFm","Ratio","ROTC_ss",0.000960496345306141,8
"FvFm","Ratio","Turbidity",0.00093150390036818,8
"FvFm","Ratio","TSA_DHW_stdev",0.000858641285250818,8
"FvFm","Ratio","Health.score",0.000388494331139127,8
"FvFm","Ratio","MMM",0.00501593953928958,9
"FvFm","Ratio","DHW_collection",0.00422793989791862,9
"FvFm","Ratio","AR",0.00292388998773845,9
"FvFm","Ratio","CF30a",0.00210893021987417,9
"FvFm","Ratio","DHW_freq_sup4",0.00174089926226497,9
"FvFm","Ratio","Velocity_OM",0.0015413942052292,9
"FvFm","Ratio","TSA_DHW_stdev",0.00115170168858925,9
"FvFm","Ratio","ROTC_ss",0.00100416587373956,9
"FvFm","Ratio","Depth",0.000984613978488511,9
"FvFm","Ratio","DHW_freq_sup4_1year",0.000876769465756077,9
"FvFm","Ratio","Turbidity",0.000758730265694246,9
"FvFm","Ratio","Health.score",0.000240695621299691,9
"FvFm","Ratio","MMM",0.00589495750235498,10
"FvFm","Ratio","DHW_collection",0.00457755575163006,10
"FvFm","Ratio","AR",0.00314492540338728,10
"FvFm","Ratio","Velocity_OM",0.00169400677468877,10
"FvFm","Ratio","CF30a",0.00160951178776745,10
"FvFm","Ratio","DHW_freq_sup4",0.00107738809698256,10
"FvFm","Ratio","TSA_DHW_stdev",0.00101411532719987,10
"FvFm","Ratio","Depth",0.000964509857146552,10
"FvFm","Ratio","ROTC_ss",0.00093999358558248,10
"FvFm","Ratio","DHW_freq_sup4_1year",0.00080850420031842,10
"FvFm","Ratio","Turbidity",0.000740822148221145,10
"FvFm","Ratio","Health.score",0.000282405067259171,10
"NDVI","ED50","DHW_freq_sup4_1year",0.0873523659822884,1
"NDVI","ED50","DHW_collection",0.051467579746554,1
"NDVI","ED50","MMM",0.0352460062868566,1
"NDVI","ED50","DHW_freq_sup4",0.0224180571333597,1
"NDVI","ED50","Turbidity",0.0222779850316035,1
"NDVI","ED50","Health.score",0.0194393630663335,1
"NDVI","ED50","Velocity_OM",0.0150428751901795,1
"NDVI","ED50","Depth",0.010512543424684,1
"NDVI","ED50","AR",0.00955335760105235,1
"NDVI","ED50","TSA_DHW_stdev",0.00847616845671522,1
"NDVI","ED50","CF30a",0.0083588446166879,1
"NDVI","ED50","ROTC_ss",0.00698673357744067,1
"NDVI","ED50","DHW_freq_sup4_1year",0.0860251110493253,2
"NDVI","ED50","DHW_collection",0.0742185221981204,2
"NDVI","ED50","MMM",0.0610999067507504,2
"NDVI","ED50","Turbidity",0.0269090730169672,2
"NDVI","ED50","DHW_freq_sup4",0.0225173318286942,2
"NDVI","ED50","Depth",0.0183698455353562,2
"NDVI","ED50","TSA_DHW_stdev",0.0143773520847729,2
"NDVI","ED50","AR",0.0142070042595564,2
"NDVI","ED50","Velocity_OM",0.0127698875274192,2
"NDVI","ED50","CF30a",0.0103605395123995,2
"NDVI","ED50","Health.score",0.00909570927719867,2
"NDVI","ED50","ROTC_ss",0.00744217032942517,2
"NDVI","ED50","DHW_freq_sup4_1year",0.08891132499072,3
"NDVI","ED50","DHW_collection",0.0735396050197958,3
"NDVI","ED50","MMM",0.0531950138633885,3
"NDVI","ED50","DHW_freq_sup4",0.0221413630355496,3
"NDVI","ED50","Turbidity",0.0200441854836806,3
"NDVI","ED50","TSA_DHW_stdev",0.0138128940988926,3
"NDVI","ED50","AR",0.0133630636627023,3
"NDVI","ED50","Health.score",0.0126905942999129,3
"NDVI","ED50","CF30a",0.0123620623199494,3
"NDVI","ED50","Velocity_OM",0.00983141643096051,3
"NDVI","ED50","ROTC_ss",0.00899569046499174,3
"NDVI","ED50","Depth",0.00646239845027861,3
"NDVI","ED50","DHW_freq_sup4_1year",0.0837400120819134,4
"NDVI","ED50","DHW_collection",0.0604226522632952,4
"NDVI","ED50","MMM",0.027038910324165,4
"NDVI","ED50","DHW_freq_sup4",0.0242445167408262,4
"NDVI","ED50","Turbidity",0.0213896474171311,4
"NDVI","ED50","TSA_DHW_stdev",0.0129086924794432,4
"NDVI","ED50","Velocity_OM",0.0111116179641282,4
"NDVI","ED50","Health.score",0.0102765875789616,4
"NDVI","ED50","Depth",0.00942407220600336,4
"NDVI","ED50","CF30a",0.00849485141811991,4
"NDVI","ED50","ROTC_ss",0.00700144160632153,4
"NDVI","ED50","AR",0.00555272710488118,4
"NDVI","ED50","DHW_freq_sup4_1year",0.103248394742015,5
"NDVI","ED50","DHW_collection",0.0654850165750242,5
"NDVI","ED50","MMM",0.0448615023164896,5
"NDVI","ED50","Health.score",0.0223823160682203,5
"NDVI","ED50","Turbidity",0.0207317986718685,5
"NDVI","ED50","DHW_freq_sup4",0.0175823486445496,5
"NDVI","ED50","AR",0.0150171166116111,5
"NDVI","ED50","Velocity_OM",0.0146573308118993,5
"NDVI","ED50","Depth",0.0124899599547984,5
"NDVI","ED50","TSA_DHW_stdev",0.0120187617303881,5
"NDVI","ED50","CF30a",0.00823740388568271,5
"NDVI","ED50","ROTC_ss",0.00502528896388049,5
"NDVI","ED50","DHW_freq_sup4_1year",0.0741748682411112,6
"NDVI","ED50","DHW_collection",0.0536486821145927,6
"NDVI","ED50","MMM",0.0330121801501785,6
"NDVI","ED50","Turbidity",0.0219490074532674,6
"NDVI","ED50","DHW_freq_sup4",0.0202094676361083,6
"NDVI","ED50","TSA_DHW_stdev",0.00971172193113916,6
"NDVI","ED50","Depth",0.00891669166055838,6
"NDVI","ED50","Health.score",0.0079470445359408,6
"NDVI","ED50","CF30a",0.00626683168319226,6
"NDVI","ED50","Velocity_OM",0.00586862700146166,6
"NDVI","ED50","AR",0.0055334012158338,6
"NDVI","ED50","ROTC_ss",0.00495737136051762,6
"NDVI","ED50","DHW_freq_sup4_1year",0.0784770214513289,7
"NDVI","ED50","DHW_collection",0.050463709352175,7
"NDVI","ED50","MMM",0.0389865649998512,7
"NDVI","ED50","Turbidity",0.0159981158350418,7
"NDVI","ED50","DHW_freq_sup4",0.0127766379194992,7
"NDVI","ED50","AR",0.00939467464977498,7
"NDVI","ED50","Velocity_OM",0.00894986993428028,7
"NDVI","ED50","CF30a",0.0086563265044054,7
"NDVI","ED50","Health.score",0.00746658823617661,7
"NDVI","ED50","TSA_DHW_stdev",0.00721722458730665,7
"NDVI","ED50","Depth",0.0045633366764482,7
"NDVI","ED50","ROTC_ss",0.00342678550698293,7
"NDVI","ED50","DHW_freq_sup4_1year",0.0842841654608683,8
"NDVI","ED50","DHW_collection",0.0677300571095058,8
"NDVI","ED50","MMM",0.0470330305975033,8
"NDVI","ED50","DHW_freq_sup4",0.027135829071702,8
"NDVI","ED50","Turbidity",0.0250557933120653,8
"NDVI","ED50","Health.score",0.0209489425538358,8
"NDVI","ED50","TSA_DHW_stdev",0.0138244470255475,8
"NDVI","ED50","AR",0.0102454722194504,8
"NDVI","ED50","Velocity_OM",0.00866728765357822,8
"NDVI","ED50","Depth",0.00819864177678759,8
"NDVI","ED50","CF30a",0.00775065704695267,8
"NDVI","ED50","ROTC_ss",0.00581280837017538,8
"NDVI","ED50","DHW_freq_sup4_1year",0.0876996903607433,9
"NDVI","ED50","DHW_collection",0.0780735603064953,9
"NDVI","ED50","MMM",0.0369684537007681,9
"NDVI","ED50","Health.score",0.0298849567536204,9
"NDVI","ED50","DHW_freq_sup4",0.0217701030903571,9
"NDVI","ED50","Turbidity",0.0189417233781882,9
"NDVI","ED50","TSA_DHW_stdev",0.0144774789697042,9
"NDVI","ED50","Velocity_OM",0.00882937790470479,9
"NDVI","ED50","CF30a",0.00847229564956039,9
"NDVI","ED50","AR",0.0080897081090917,9
"NDVI","ED50","ROTC_ss",0.00647318377351241,9
"NDVI","ED50","Depth",0.00555099856613926,9
"NDVI","ED50","DHW_freq_sup4_1year",0.0971930510506004,10
"NDVI","ED50","DHW_collection",0.0775506177459741,10
"NDVI","ED50","MMM",0.057161364710601,10
"NDVI","ED50","Turbidity",0.0295261015063982,10
"NDVI","ED50","Depth",0.019537822874286,10
"NDVI","ED50","DHW_freq_sup4",0.0187024255238488,10
"NDVI","ED50","Velocity_OM",0.0178572894083594,10
"NDVI","ED50","TSA_DHW_stdev",0.0120629245099835,10
"NDVI","ED50","Health.score",0.0113302847498923,10
"NDVI","ED50","ROTC_ss",0.0102797963289518,10
"NDVI","ED50","AR",0.00966664971777725,10
"NDVI","ED50","CF30a",0.00916297593603196,10
"FvFm","ED50","MMM",0.256765975759118,1
"FvFm","ED50","DHW_collection",0.179884369689035,1
"FvFm","ED50","TSA_DHW_stdev",0.077549271296813,1
"FvFm","ED50","DHW_freq_sup4",0.0737885693246505,1
"FvFm","ED50","CF30a",0.0583102155844339,1
"FvFm","ED50","Velocity_OM",0.0557447718746758,1
"FvFm","ED50","AR",0.0511486687001533,1
"FvFm","ED50","ROTC_ss",0.0502006957484155,1
"FvFm","ED50","Depth",0.0498091334035571,1
"FvFm","ED50","Turbidity",0.0404504413652609,1
"FvFm","ED50","DHW_freq_sup4_1year",0.0134517899922247,1
"FvFm","ED50","Health.score",0.00291767639847479,1
"FvFm","ED50","MMM",0.212413170507035,2
"FvFm","ED50","DHW_collection",0.173120888063192,2
"FvFm","ED50","TSA_DHW_stdev",0.118691875837363,2
"FvFm","ED50","DHW_freq_sup4",0.117101530620377,2
"FvFm","ED50","ROTC_ss",0.0442309051654088,2
"FvFm","ED50","CF30a",0.0438263607101176,2
"FvFm","ED50","Velocity_OM",0.0354904598164017,2
"FvFm","ED50","AR",0.0346681098303552,2
"FvFm","ED50","Depth",0.034630566670298,2
"FvFm","ED50","Turbidity",0.0308875299098764,2
"FvFm","ED50","DHW_freq_sup4_1year",0.0152087862564864,2
"FvFm","ED50","Health.score",0.00130238704972514,2
"FvFm","ED50","MMM",0.256997679474054,3
"FvFm","ED50","DHW_collection",0.194372207383947,3
"FvFm","ED50","DHW_freq_sup4",0.107379172916069,3
"FvFm","ED50","TSA_DHW_stdev",0.101934315640016,3
"FvFm","ED50","AR",0.0510260385560833,3
"FvFm","ED50","Velocity_OM",0.0502564659901483,3
"FvFm","ED50","CF30a",0.0469408465176738,3
"FvFm","ED50","ROTC_ss",0.0453655020895425,3
"FvFm","ED50","Depth",0.0398447628234635,3
"FvFm","ED50","Turbidity",0.03706749788547,3
"FvFm","ED50","DHW_freq_sup4_1year",0.0110073533227871,3
"FvFm","ED50","Health.score",0.00665892285871813,3
"FvFm","ED50","MMM",0.210262854410166,4
"FvFm","ED50","DHW_collection",0.184495809316365,4
"FvFm","ED50","DHW_freq_sup4",0.0830448517473603,4
"FvFm","ED50","TSA_DHW_stdev",0.0770993282206663,4
"FvFm","ED50","AR",0.0489802126158091,4
"FvFm","ED50","Depth",0.045421497819542,4
"FvFm","ED50","ROTC_ss",0.0447856986388658,4
"FvFm","ED50","Velocity_OM",0.0406660512024794,4
"FvFm","ED50","CF30a",0.0361009174307375,4
"FvFm","ED50","Turbidity",0.0285566416630621,4
"FvFm","ED50","DHW_freq_sup4_1year",0.0128438413929147,4
"FvFm","ED50","Health.score",0.00386849659835067,4
"FvFm","ED50","DHW_collection",0.232509202734788,5
"FvFm","ED50","MMM",0.213305508173217,5
"FvFm","ED50","TSA_DHW_stdev",0.0831735453721573,5
"FvFm","ED50","DHW_freq_sup4",0.078871409245792,5
"FvFm","ED50","Depth",0.0540203882821891,5
"FvFm","ED50","Velocity_OM",0.0535436804839129,5
"FvFm","ED50","CF30a",0.0514452291489209,5
"FvFm","ED50","AR",0.0474628855982246,5
"FvFm","ED50","ROTC_ss",0.0409522095698805,5
"FvFm","ED50","Turbidity",0.0370312813253978,5
"FvFm","ED50","DHW_freq_sup4_1year",0.0180191282256186,5
"FvFm","ED50","Health.score",0.00232797460584045,5
"FvFm","ED50","MMM",0.226377379570097,6
"FvFm","ED50","DHW_collection",0.193760513611021,6
"FvFm","ED50","DHW_freq_sup4",0.0971154313916785,6
"FvFm","ED50","TSA_DHW_stdev",0.0970883414686478,6
"FvFm","ED50","CF30a",0.050965336285747,6
"FvFm","ED50","AR",0.0448077950235133,6
"FvFm","ED50","Depth",0.0438218515372608,6
"FvFm","ED50","Velocity_OM",0.0391142057527948,6
"FvFm","ED50","Turbidity",0.0360266697183238,6
"FvFm","ED50","ROTC_ss",0.0346342469042416,6
"FvFm","ED50","DHW_freq_sup4_1year",0.014200824886493,6
"FvFm","ED50","Health.score",0.00584269453445601,6
"FvFm","ED50","MMM",0.225850125756869,7
"FvFm","ED50","DHW_collection",0.183165130010221,7
"FvFm","ED50","DHW_freq_sup4",0.124827702349862,7
"FvFm","ED50","TSA_DHW_stdev",0.110514397871592,7
"FvFm","ED50","CF30a",0.062682474669305,7
"FvFm","ED50","Depth",0.0454836948543869,7
"FvFm","ED50","ROTC_ss",0.0398168085595866,7
"FvFm","ED50","AR",0.0384669072019671,7
"FvFm","ED50","Velocity_OM",0.0332177080125913,7
"FvFm","ED50","Turbidity",0.0322246809739899,7
"FvFm","ED50","DHW_freq_sup4_1year",0.0185199735005517,7
"FvFm","ED50","Health.score",0.00280447567260941,7
"FvFm","ED50","MMM",0.261586583060431,8
"FvFm","ED50","DHW_collection",0.189148232098451,8
"FvFm","ED50","TSA_DHW_stdev",0.0929130781721656,8
"FvFm","ED50","DHW_freq_sup4",0.077442100215977,8
"FvFm","ED50","CF30a",0.0629884632640254,8
"FvFm","ED50","Depth",0.0559529067340742,8
"FvFm","ED50","ROTC_ss",0.0513169493598082,8
"FvFm","ED50","AR",0.0507973460233042,8
"FvFm","ED50","Velocity_OM",0.0501149625026729,8
"FvFm","ED50","Turbidity",0.0401332894956585,8
"FvFm","ED50","DHW_freq_sup4_1year",0.0157150585360402,8
"FvFm","ED50","Health.score",-0.00314550628257759,8
"FvFm","ED50","MMM",0.257299835969746,9
"FvFm","ED50","DHW_collection",0.180751231696119,9
"FvFm","ED50","CF30a",0.0860267844121206,9
"FvFm","ED50","TSA_DHW_stdev",0.0728785272814107,9
"FvFm","ED50","DHW_freq_sup4",0.0669961562653972,9
"FvFm","ED50","AR",0.0605503880817837,9
"FvFm","ED50","ROTC_ss",0.0540483561712472,9
"FvFm","ED50","Depth",0.0512649477627506,9
"FvFm","ED50","Turbidity",0.0484350388181249,9
"FvFm","ED50","Velocity_OM",0.0482213440799065,9
"FvFm","ED50","DHW_freq_sup4_1year",0.0175135528803216,9
"FvFm","ED50","Health.score",0.00604175501907286,9
"FvFm","ED50","MMM",0.197415808161884,10
"FvFm","ED50","DHW_collection",0.172443631256561,10
"FvFm","ED50","DHW_freq_sup4",0.0629722012023741,10
"FvFm","ED50","TSA_DHW_stdev",0.0612810142574621,10
"FvFm","ED50","CF30a",0.0574608064107891,10
"FvFm","ED50","AR",0.0475689349412114,10
"FvFm","ED50","Depth",0.0415259177554758,10
"FvFm","ED50","ROTC_ss",0.0396913844395309,10
"FvFm","ED50","Turbidity",0.0322929768567312,10
"FvFm","ED50","Velocity_OM",0.031736148375776,10
"FvFm","ED50","DHW_freq_sup4_1year",0.012902940221888,10
"FvFm","ED50","Health.score",0.00730680028093764,10
