"lambda","mse","mse_sd","mse_up","mse_low","lambda.min","lambda.1se","Trait_metric"
1000,0.0350734708050989,0.00191145298131188,0.0369849237864107,0.033162017823787,0.00398107170553497,0.1,"NDVI_Ratio"
794.328234724281,0.035068443880907,0.00191121165462453,0.0369796555355316,0.0331572322262825,0.00398107170553497,0.1,"NDVI_Ratio"
630.957344480193,0.0350621147632259,0.00191090780016471,0.0369730225633907,0.0331512069630612,0.00398107170553497,0.1,"NDVI_Ratio"
501.187233627272,0.0350541514698082,0.00191052546191911,0.0369646769317273,0.0331436260078891,0.00398107170553497,0.1,"NDVI_Ratio"
398.107170553497,0.0350441335508914,0.00191004443042342,0.0369541779813148,0.033134089120468,0.00398107170553497,0.1,"NDVI_Ratio"
316.227766016838,0.0350315332533947,0.00190943932879029,0.036940972582185,0.0331220939246044,0.00398107170553497,0.1,"NDVI_Ratio"
251.188643150958,0.0350156886440109,0.00190867831270814,0.036924366956719,0.0331070103313027,0.00398107170553497,0.1,"NDVI_Ratio"
199.526231496888,0.0349957702979699,0.00190772145587497,0.0369034917538449,0.033088048842095,0.00398107170553497,0.1,"NDVI_Ratio"
158.489319246111,0.0349707401877048,0.00190651875208274,0.0368772589397875,0.033064221435622,0.00398107170553497,0.1,"NDVI_Ratio"
125.892541179417,0.0349393012223128,0.00190500765459651,0.0368443088769094,0.0330342935677163,0.00398107170553497,0.1,"NDVI_Ratio"
100,0.0348998357510444,0.00190311006417935,0.0368029458152238,0.032996725686865,0.00398107170553497,0.1,"NDVI_Ratio"
79.4328234724281,0.0348504284841819,0.001900727832982,0.0367511563171639,0.0329497006511999,0.00398107170553497,0.1,"NDVI_Ratio"
63.0957344480193,0.0347884668089715,0.00189775077371465,0.0366862175826862,0.0328907160352569,0.00398107170553497,0.1,"NDVI_Ratio"
50.1187233627272,0.0347109095576781,0.00189401493406661,0.0366049244917447,0.0328168946236115,0.00398107170553497,0.1,"NDVI_Ratio"
39.8107170553497,0.0346140013243652,0.00188934273506524,0.0365033440594304,0.0327246585892999,0.00398107170553497,0.1,"NDVI_Ratio"
31.6227766016838,0.0344931453721983,0.0018835093704363,0.0363766547426346,0.032609636001762,0.00398107170553497,0.1,"NDVI_Ratio"
25.1188643150958,0.0343427836840504,0.00187624169981153,0.0362190253838619,0.0324665419842389,0.00398107170553497,0.1,"NDVI_Ratio"
19.9526231496888,0.0341562696393449,0.00186721108457675,0.0360234807239217,0.0322890585547682,0.00398107170553497,0.1,"NDVI_Ratio"
15.8489319246111,0.0339257675205546,0.00185602710140141,0.035781794621956,0.0320697404191532,0.00398107170553497,0.1,"NDVI_Ratio"
12.5892541179417,0.0336422108399513,0.00184223360015358,0.0354844444401048,0.0317999772397977,0.00398107170553497,0.1,"NDVI_Ratio"
10,0.0332953663087785,0.00182530937059416,0.0351206756793726,0.0314700569381843,0.00398107170553497,0.1,"NDVI_Ratio"
7.94328234724281,0.0328740669832506,0.00180467669200192,0.0346787436752525,0.0310693902912486,0.00398107170553497,0.1,"NDVI_Ratio"
6.30957344480193,0.0323666929504428,0.00177972216530644,0.0341464151157492,0.0305869707851363,0.00398107170553497,0.1,"NDVI_Ratio"
5.01187233627272,0.0317619832453417,0.00174983519872604,0.0335118184440677,0.0300121480466157,0.00398107170553497,0.1,"NDVI_Ratio"
3.98107170553497,0.031050247918192,0.00171446974730319,0.0327647176654952,0.0293357781708888,0.00398107170553497,0.1,"NDVI_Ratio"
3.16227766016838,0.0302249808449603,0.00167323371070096,0.0318982145556613,0.0285517471342594,0.00398107170553497,0.1,"NDVI_Ratio"
2.51188643150958,0.0292848027363836,0.00162600598753939,0.030910808723923,0.0276587967488442,0.00398107170553497,0.1,"NDVI_Ratio"
1.99526231496888,0.0282354429686768,0.00157307329096918,0.029808516259646,0.0266623696777076,0.00398107170553497,0.1,"NDVI_Ratio"
1.58489319246111,0.0270913360710448,0.00151526624473343,0.0286066023157782,0.0255760698263114,0.00398107170553497,0.1,"NDVI_Ratio"
1.25892541179417,0.0258762431284081,0.00145405945883756,0.0273303025872457,0.0244221836695705,0.00398107170553497,0.1,"NDVI_Ratio"
1,0.0246223453075354,0.00139158822166326,0.0260139335291987,0.0232307570858721,0.00398107170553497,0.1,"NDVI_Ratio"
0.794328234724281,0.0233675380998695,0.00133053389348305,0.0246980719933526,0.0220370042063865,0.00398107170553497,0.1,"NDVI_Ratio"
0.630957344480193,0.0221511578211364,0.00127384961458102,0.0234250074357175,0.0208773082065554,0.00398107170553497,0.1,"NDVI_Ratio"
0.501187233627272,0.0210089139707388,0.0012243405430865,0.0222332545138253,0.0197845734276523,0.00398107170553497,0.1,"NDVI_Ratio"
0.398107170553497,0.0199690606392559,0.001184221603234,0.0211532822424899,0.0187848390360219,0.00398107170553497,0.1,"NDVI_Ratio"
0.316227766016838,0.019048927346456,0.00115470995786963,0.0202036373043257,0.0178942173885864,0.00398107170553497,0.1,"NDVI_Ratio"
0.251188643150958,0.0182548811974551,0.00113587991495771,0.0193907611124129,0.0171190012824974,0.00398107170553497,0.1,"NDVI_Ratio"
0.199526231496888,0.0175838160341433,0.00112678009131127,0.0187105961254546,0.016457035942832,0.00398107170553497,0.1,"NDVI_Ratio"
0.158489319246111,0.017025692984728,0.00112573575631703,0.0181514287410451,0.015899957228411,0.00398107170553497,0.1,"NDVI_Ratio"
0.125892541179417,0.0165679717365522,0.00113089384743369,0.0176988655839859,0.0154370778891185,0.00398107170553497,0.1,"NDVI_Ratio"
0.1,0.0161963066853365,0.00114040332437049,0.0173367100097069,0.015055903360966,0.00398107170553497,0.1,"NDVI_Ratio"
0.0794328234724281,0.0158974734538697,0.00115272582271251,0.0170501992765822,0.0147447476311572,0.00398107170553497,0.1,"NDVI_Ratio"
0.0630957344480193,0.0156597022010344,0.00116666912778191,0.0168263713288163,0.0144930330732525,0.00398107170553497,0.1,"NDVI_Ratio"
0.0501187233627272,0.015473236617321,0.00118149787628515,0.0166547344936061,0.0142917387410358,0.00398107170553497,0.1,"NDVI_Ratio"
0.0398107170553497,0.0153297683080543,0.00119658325671569,0.01652635156477,0.0141331850513386,0.00398107170553497,0.1,"NDVI_Ratio"
0.0316227766016838,0.0152214512095498,0.00121152310372611,0.0164329743132759,0.0140099281058237,0.00398107170553497,0.1,"NDVI_Ratio"
0.0251188643150958,0.0151418940084953,0.00122612021608499,0.0163680142245802,0.0139157737924103,0.00398107170553497,0.1,"NDVI_Ratio"
0.0199526231496888,0.0150853692366373,0.00124006389903399,0.0163254331356712,0.0138453053376033,0.00398107170553497,0.1,"NDVI_Ratio"
0.0158489319246111,0.0150461269578709,0.00125324870839019,0.0162993756662611,0.0137928782494807,0.00398107170553497,0.1,"NDVI_Ratio"
0.0125892541179417,0.0150202075157815,0.00126546428625116,0.0162856718020327,0.0137547432295304,0.00398107170553497,0.1,"NDVI_Ratio"
0.01,0.0150038384562885,0.00127676449055494,0.0162806029468434,0.0137270739657335,0.00398107170553497,0.1,"NDVI_Ratio"
0.00794328234724281,0.0149942732139141,0.00128693288093435,0.0162812060948484,0.0137073403329797,0.00398107170553497,0.1,"NDVI_Ratio"
0.00630957344480193,0.0149890829864192,0.00129589689046132,0.0162849798768805,0.0136931860959578,0.00398107170553497,0.1,"NDVI_Ratio"
0.00501187233627272,0.0149868508122352,0.00130366895659596,0.0162905197688312,0.0136831818556393,0.00398107170553497,0.1,"NDVI_Ratio"
0.00398107170553497,0.0149865956931418,0.00131044549133927,0.0162970411844811,0.0136761502018025,0.00398107170553497,0.1,"NDVI_Ratio"
0.00316227766016838,0.0149873842726666,0.00131617085287055,0.0163035551255371,0.013671213419796,0.00398107170553497,0.1,"NDVI_Ratio"
0.00251188643150958,0.0149890286182197,0.00132104021172347,0.0163100688299432,0.0136679884064962,0.00398107170553497,0.1,"NDVI_Ratio"
0.00199526231496888,0.0149911523696527,0.00132509145909733,0.01631624382875,0.0136660609105554,0.00398107170553497,0.1,"NDVI_Ratio"
0.00158489319246111,0.014993767828035,0.00132853938505722,0.0163223072130922,0.0136652284429778,0.00398107170553497,0.1,"NDVI_Ratio"
0.00125892541179417,0.0149965960550295,0.00133136235607488,0.0163279584111044,0.0136652336989547,0.00398107170553497,0.1,"NDVI_Ratio"
0.001,0.014999713338441,0.00133376720026953,0.0163334805387105,0.0136659461381714,0.00398107170553497,0.1,"NDVI_Ratio"
0.000794328234724281,0.0150028315889257,0.0013357216250394,0.0163385532139651,0.0136671099638863,0.00398107170553497,0.1,"NDVI_Ratio"
0.000630957344480193,0.0150060627723007,0.00133737236271432,0.016343435135015,0.0136686904095863,0.00398107170553497,0.1,"NDVI_Ratio"
0.000501187233627271,0.0150092710384761,0.00133877203999761,0.0163480430784737,0.0136704989984785,0.00398107170553497,0.1,"NDVI_Ratio"
0.000398107170553497,0.0150122509343513,0.00133989640534884,0.0163521473397002,0.0136723545290025,0.00398107170553497,0.1,"NDVI_Ratio"
0.000316227766016838,0.0150149687428263,0.00134080127395547,0.0163557700167818,0.0136741674688709,0.00398107170553497,0.1,"NDVI_Ratio"
0.000251188643150958,0.0150174294055561,0.00134156365870834,0.0163589930642644,0.0136758657468477,0.00398107170553497,0.1,"NDVI_Ratio"
0.000199526231496888,0.01501966967623,0.00134220064894479,0.0163618703251748,0.0136774690272852,0.00398107170553497,0.1,"NDVI_Ratio"
0.000158489319246111,0.0150216093011373,0.00134271437578853,0.0163643236769258,0.0136788949253487,0.00398107170553497,0.1,"NDVI_Ratio"
0.000125892541179417,0.0150231697916153,0.00134310336686161,0.0163662731584769,0.0136800664247537,0.00398107170553497,0.1,"NDVI_Ratio"
1e-04,0.0150246311220358,0.00134347149683231,0.0163681026188681,0.0136811596252035,0.00398107170553497,0.1,"NDVI_Ratio"
7.94328234724281e-05,0.0150257254140633,0.0013437146641822,0.0163694400782455,0.0136820107498811,0.00398107170553497,0.1,"NDVI_Ratio"
6.30957344480193e-05,0.0150266252153078,0.00134393251218576,0.0163705577274936,0.0136826927031221,0.00398107170553497,0.1,"NDVI_Ratio"
5.01187233627272e-05,0.0150274519470972,0.00134414468786192,0.0163715966349591,0.0136833072592353,0.00398107170553497,0.1,"NDVI_Ratio"
3.98107170553497e-05,0.0150281530239341,0.00134431612679092,0.0163724691507251,0.0136838368971432,0.00398107170553497,0.1,"NDVI_Ratio"
3.16227766016838e-05,0.0150285947585637,0.00134440741167633,0.01637300217024,0.0136841873468874,0.00398107170553497,0.1,"NDVI_Ratio"
2.51188643150958e-05,0.0150290264778413,0.00134447466083091,0.0163735011386722,0.0136845518170104,0.00398107170553497,0.1,"NDVI_Ratio"
1.99526231496888e-05,0.0150292791436015,0.0013445218861986,0.0163738010298001,0.0136847572574029,0.00398107170553497,0.1,"NDVI_Ratio"
1.58489319246111e-05,0.0150294360325026,0.00134452793119619,0.0163739639636988,0.0136849081013064,0.00398107170553497,0.1,"NDVI_Ratio"
1.25892541179417e-05,0.0150295319600801,0.00134451521137409,0.0163740471714542,0.013685016748706,0.00398107170553497,0.1,"NDVI_Ratio"
1e-05,0.0150296137149292,0.0013445088074598,0.016374122522389,0.0136851049074694,0.00398107170553497,0.1,"NDVI_Ratio"
7.94328234724282e-06,0.0150296373598248,0.00134448588639337,0.0163741232462182,0.0136851514734315,0.00398107170553497,0.1,"NDVI_Ratio"
6.30957344480192e-06,0.0150296635265359,0.00134446228740185,0.0163741258139378,0.0136852012391341,0.00398107170553497,0.1,"NDVI_Ratio"
5.01187233627271e-06,0.0150296915007313,0.00134443841076427,0.0163741299114956,0.0136852530899671,0.00398107170553497,0.1,"NDVI_Ratio"
3.98107170553497e-06,0.0150297206848671,0.00134441453190488,0.016374135216772,0.0136853061529623,0.00398107170553497,0.1,"NDVI_Ratio"
3.16227766016838e-06,0.0150297506475785,0.0013443908579923,0.0163741415055708,0.0136853597895862,0.00398107170553497,0.1,"NDVI_Ratio"
2.51188643150958e-06,0.0150297810796653,0.00134436754510094,0.0163741486247662,0.0136854135345644,0.00398107170553497,0.1,"NDVI_Ratio"
1.99526231496887e-06,0.0150298117585665,0.00134434470943232,0.0163741564679988,0.0136854670491342,0.00398107170553497,0.1,"NDVI_Ratio"
1.58489319246111e-06,0.015029842522539,0.00134432243571038,0.0163741649582493,0.0136855200868286,0.00398107170553497,0.1,"NDVI_Ratio"
1.25892541179417e-06,0.01502987325238,0.00134430078373703,0.0163741740361171,0.013685572468643,0.00398107170553497,0.1,"NDVI_Ratio"
1e-06,0.0150299038586983,0.00134427979362048,0.0163741836523188,0.0136856240650779,0.00398107170553497,0.1,"NDVI_Ratio"
7.94328234724282e-07,0.0150299342731293,0.00134425948997968,0.016374193763109,0.0136856747831496,0.00398107170553497,0.1,"NDVI_Ratio"
6.30957344480192e-07,0.0150299644423004,0.00134423988533101,0.0163742043276315,0.0136857245569694,0.00398107170553497,0.1,"NDVI_Ratio"
5.01187233627271e-07,0.0150299943236916,0.00134422098281216,0.0163742153065038,0.0136857733408795,0.00398107170553497,0.1,"NDVI_Ratio"
3.98107170553497e-07,0.0150300238827936,0.00134420277836669,0.0163742266611603,0.0136858211044269,0.00398107170553497,0.1,"NDVI_Ratio"
3.16227766016838e-07,0.0150300530911504,0.00134418526249009,0.0163742383536405,0.0136858678286603,0.00398107170553497,0.1,"NDVI_Ratio"
2.51188643150957e-07,0.0150300819250035,0.00134416842161982,0.0163742503466233,0.0136859135033837,0.00398107170553497,0.1,"NDVI_Ratio"
1.99526231496887e-07,0.0150301103643431,0.0013441522392375,0.0163742626035806,0.0136859581251056,0.00398107170553497,0.1,"NDVI_Ratio"
1.58489319246111e-07,0.0150301383922358,0.00134413669673894,0.0163742750889748,0.0136860016954969,0.00398107170553497,0.1,"NDVI_Ratio"
1.25892541179417e-07,0.0150301659943391,0.00134412177411736,0.0163742877684565,0.0136860442202218,0.00398107170553497,0.1,"NDVI_Ratio"
1e-07,0.0150301931585424,0.00134410745049703,0.0163743006090394,0.0136860857080453,0.00398107170553497,0.1,"NDVI_Ratio"
7.94328234724279e-08,0.0150302198746937,0.00134409370454722,0.0163743135792409,0.0136861261701465,0.00398107170553497,0.1,"NDVI_Ratio"
6.30957344480192e-08,0.0150302461343857,0.00134408051480071,0.0163743266491864,0.013686165619585,0.00398107170553497,0.1,"NDVI_Ratio"
5.01187233627271e-08,0.0150302719307812,0.0013440678598966,0.0163743397906778,0.0136862040708846,0.00398107170553497,0.1,"NDVI_Ratio"
3.98107170553497e-08,0.0150302972584678,0.00134405571876295,0.0163743529772307,0.0136862415397048,0.00398107170553497,0.1,"NDVI_Ratio"
3.16227766016838e-08,0.0150303221133314,0.00134404407075197,0.0163743661840834,0.0136862780425795,0.00398107170553497,0.1,"NDVI_Ratio"
2.51188643150957e-08,0.0150303464924459,0.00134403289573785,0.0163743793881838,0.0136863135967081,0.00398107170553497,0.1,"NDVI_Ratio"
1.99526231496887e-08,0.0150303703939727,0.00134402217418535,0.0163743925681581,0.0136863482197874,0.00398107170553497,0.1,"NDVI_Ratio"
1.58489319246111e-08,0.0150303938170697,0.00134401188719541,0.0163744057042651,0.0136863819298743,0.00398107170553497,0.1,"NDVI_Ratio"
1.25892541179417e-08,0.0150304167618072,0.00134400201653314,0.0163744187783403,0.013686414745274,0.00398107170553497,0.1,"NDVI_Ratio"
1e-08,0.0150304392290902,0.00134399254464201,0.0163744317737322,0.0136864466844482,0.00398107170553497,0.1,"NDVI_Ratio"
7.94328234724279e-09,0.0150304612205857,0.0013439834546476,0.0163744446752333,0.0136864777659381,0.00398107170553497,0.1,"NDVI_Ratio"
6.30957344480192e-09,0.0150304827386551,0.00134397473035348,0.0163744574690086,0.0136865080083016,0.00398107170553497,0.1,"NDVI_Ratio"
5.01187233627271e-09,0.0150305037862911,0.00134396635623103,0.0163744701425222,0.0136865374300601,0.00398107170553497,0.1,"NDVI_Ratio"
3.98107170553497e-09,0.0150305243670585,0.00134395831740501,0.0163744826844635,0.0136865660496535,0.00398107170553497,0.1,"NDVI_Ratio"
3.16227766016838e-09,0.0150305444850389,0.00134395059963598,0.0163744950846749,0.013686593885403,0.00398107170553497,0.1,"NDVI_Ratio"
2.51188643150957e-09,0.0150305641447798,0.0013439431893005,0.0163745073340803,0.0136866209554793,0.00398107170553497,0.1,"NDVI_Ratio"
1.99526231496887e-09,0.0150305833512457,0.00134393607337002,0.0163745194246157,0.0136866472778757,0.00398107170553497,0.1,"NDVI_Ratio"
1.58489319246111e-09,0.0150306021097743,0.00134392923938884,0.0163745313491632,0.0136866728703855,0.00398107170553497,0.1,"NDVI_Ratio"
1.25892541179417e-09,0.0150306204260343,0.00134392267545172,0.016374543101486,0.0136866977505826,0.00398107170553497,0.1,"NDVI_Ratio"
1e-09,0.0150306383059867,0.00134391637018145,0.0163745546761681,0.0136867219358052,0.00398107170553497,0.1,"NDVI_Ratio"
1000,0.0151592608059126,0.00111192436766553,0.0162711851735781,0.0140473364382471,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
794.328234724281,0.0151588578345973,0.0011119161724533,0.0162707740070506,0.014046941662144,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
630.957344480193,0.0151583505172071,0.0011119058535506,0.0162702563707577,0.0140464446636565,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
501.187233627272,0.0151577120464553,0.00111189286576274,0.016269604912218,0.0140458191806925,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
398.107170553497,0.0151569085825265,0.00111187651976453,0.016268785102291,0.014045032062762,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
316.227766016838,0.0151558975931325,0.00111185594875042,0.0162677535418829,0.0140440416443821,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
251.188643150958,0.0151546256432742,0.00111183006306409,0.0162664557063383,0.0140427955802101,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
199.526231496888,0.0151530256362286,0.00111179749342118,0.0162648231296498,0.0140412281428074,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
158.489319246111,0.015151013377228,0.00111175651996769,0.0162627698971957,0.0140392568572604,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
125.892541179417,0.0151484833057998,0.00111170498381674,0.0162601882896165,0.014036778321983,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
100,0.0151453032149934,0.00111164017701461,0.016256943392008,0.0140336630379788,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
79.4328234724281,0.0151413077475725,0.00111155870611603,0.0162528664536886,0.0140297490414565,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
63.0957344480193,0.01513629043422,0.00111145632373375,0.0162477467579538,0.0140248341104863,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
50.1187233627272,0.0151299940231654,0.00111132772163889,0.0162413217448043,0.0140186663015265,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
39.8107170553497,0.0151220988548896,0.00111116627836029,0.0162332651332499,0.0140109325765293,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
31.6227766016838,0.015112235618472,0.00111096446809087,0.0162232000865628,0.0140012711503811,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
25.1188643150958,0.0150998781383664,0.0011107110467304,0.0162105891850968,0.013989167091636,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
19.9526231496888,0.015084447681763,0.00111039391348636,0.0161948415952494,0.0139740537682766,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
15.8489319246111,0.0150652197048776,0.00110999764884059,0.0161752173537182,0.013955222056037,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
12.5892541179417,0.0150413208378779,0.00110950343476235,0.0161508242726403,0.0139318174031156,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
10,0.0150117104076518,0.00110888848802497,0.0161205988956768,0.0139028219196268,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
7.94328234724281,0.0149751665632255,0.00110812549851047,0.0160832920617359,0.013867041064715,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
6.30957344480193,0.0149302817122829,0.00110718213470557,0.0160374638469884,0.0138230995775773,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
5.01187233627272,0.0148754737535872,0.00110602070757664,0.0159814944611639,0.0137694530460106,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
3.98107170553497,0.0148090212160888,0.00110459811198348,0.0159136193280723,0.0137044231041053,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
3.16227766016838,0.0147291311539908,0.0011028661786494,0.0158319973326402,0.0136262649753414,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
2.51188643150958,0.0146340473250641,0.00110077254624738,0.0157348198713115,0.0135332747788167,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
1.99526231496888,0.0145222013357436,0.00109826206997968,0.0156204634057233,0.0134239392657639,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
1.58489319246111,0.0143923992066524,0.00109527888327727,0.0154876780899297,0.0132971203233752,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
1.25892541179417,0.0142440245506779,0.00109176706032201,0.0153357916109999,0.0131522574903559,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
1,0.0140772197694909,0.00108767254948336,0.0151648923189742,0.0129895472200075,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
0.794328234724281,0.0138930021096207,0.00108294125374171,0.0149759433633625,0.012810060855879,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
0.630957344480193,0.0136932736798087,0.00107751549349034,0.0147707891732991,0.0126157581863184,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
0.501187233627272,0.0134807090289803,0.00107132827727349,0.0145520373062538,0.0124093807517068,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
0.398107170553497,0.0132585405648732,0.00106429762510092,0.0143228381899741,0.0121942429397722,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
0.316227766016838,0.0130302946919813,0.00105632432622405,0.0140866190182053,0.0119739703657572,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
0.251188643150958,0.0127994729658788,0.00104729626480781,0.0138467692306867,0.011752176701071,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
0.199526231496888,0.0125695782011887,0.00103709365125265,0.0136066718524413,0.011532484549936,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
0.158489319246111,0.0123436922388094,0.00102561806778578,0.0133693103065952,0.0113180741710236,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
0.125892541179417,0.0121245319359228,0.00101280313651848,0.0131373350724413,0.0111117287994043,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
0.1,0.0119142190336341,0.000998620991991605,0.0129128400256257,0.0109155980416425,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
0.0794328234724281,0.0117146305997181,0.000983103199088648,0.0126977337988067,0.0107315274006294,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
0.0630957344480193,0.0115267400834502,0.000966344966986911,0.0124930850504371,0.0105603951164633,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
0.0501187233627272,0.0113513001018973,0.000948483355654161,0.0122997834575514,0.0104028167462431,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
0.0398107170553497,0.0111885143499706,0.000929687843608701,0.0121182021935793,0.0102588265063619,0.000125892541179417,0.0158489319246111,"FvFm_Ratio"
